    1609      38     693     692     673     674  # hc,cp,cp,oc
    1610      24     686     684     673     674  # cp,cp,cp,oc
    1611      38     685     684     673     674  # hc,cp,cp,oc
    1612      11     680     678     675     674  # c,c3h,c,oc
    1613      39     683     678     675     674  # o3e,c3h,c,oc
    1614      36     679     678     675     674  # hc,c3h,c,oc
    1615      15     675     674     673     692  # c,oc,cp,cp
    1616      15     675     674     673     684  # c,oc,cp,cp
    1617      10     675     678     680     683  # c,c3h,c,o3e
    1618       9     675     678     680     681  # c,c3h,c,hc
    1619       9     675     678     680     682  # c,c3h,c,hc
    1620      12     675     678     683     680  # c,c3h,o3e,c
    1621       9     680     678     675     676  # c,c3h,c,hc
    1622      32     676     675     678     683  # hc,c,c3h,o3e
    1623      31     676     675     678     679  # hc,c,c3h,hc
    1624       9     680     678     675     677  # c,c3h,c,hc
    1625      32     677     675     678     683  # hc,c,c3h,o3e
    1626      31     677     675     678     679  # hc,c,c3h,hc
    1627      21     678     683     680     681  # c3h,o3e,c,hc
    1628      21     678     683     680     682  # c3h,o3e,c,hc
    1629      35     679     678     680     683  # hc,c3h,c,o3e
    1630      31     681     680     678     679  # hc,c,c3h,hc
    1631      31     682     680     678     679  # hc,c,c3h,hc
    1632      13     680     683     678     679  # c,o3e,c3h,hc
    1633      32     681     680     678     683  # hc,c,c3h,o3e
    1634      32     682     680     678     683  # hc,c,c3h,o3e
    1635      22     684     673     692     690  # cp,cp,cp,cp
    1636      23     684     673     692     693  # cp,cp,cp,hc
    1637      22     684     686     688     690  # cp,cp,cp,cp
    1638      23     684     686     688     689  # cp,cp,cp,hc
    1639      23     692     673     684     685  # cp,cp,cp,hc
    1640      23     688     686     684     685  # cp,cp,cp,hc
    1641      37     685     684     686     687  # hc,cp,cp,hc
    1642      22     686     684     673     692  # cp,cp,cp,cp
    1643      22     686     688     690     692  # cp,cp,cp,cp
    1644      23     686     688     690     691  # cp,cp,cp,hc
    1645      23     690     688     686     687  # cp,cp,cp,hc
    1646      37     687     686     688     689  # hc,cp,cp,hc
    1647      23     688     690     692     693  # cp,cp,cp,hc
    1648      23     692     690     688     689  # cp,cp,cp,hc
    1649      37     689     688     690     691  # hc,cp,cp,hc
    1650      37     691     690     692     693  # hc,cp,cp,hc
    1651      22     694     713     711     709  # cp,cp,cp,cp
    1652      23     694     713     711     712  # cp,cp,cp,hc
    1653      22     694     705     707     709  # cp,cp,cp,cp
    1654      23     694     705     707     708  # cp,cp,cp,hc
    1655      20     699     696     695     694  # c3h,c,oc,cp
    1656      25     694     695     696     697  # cp,oc,c,hc
    1657      25     694     695     696     698  # cp,oc,c,hc
    1658      24     711     713     694     695  # cp,cp,cp,oc
    1659      38     714     713     694     695  # hc,cp,cp,oc
    1660      24     707     705     694     695  # cp,cp,cp,oc
    1661      38     706     705     694     695  # hc,cp,cp,oc
    1662      11     701     699     696     695  # c,c3h,c,oc
    1663      39     704     699     696     695  # o3e,c3h,c,oc
    1664      36     700     699     696     695  # hc,c3h,c,oc
    1665      15     696     695     694     713  # c,oc,cp,cp
    1666      15     696     695     694     705  # c,oc,cp,cp
    1667      10     696     699     701     704  # c,c3h,c,o3e
    1668       9     696     699     701     702  # c,c3h,c,hc
    1669       9     696     699     701     703  # c,c3h,c,hc
    1670      12     696     699     704     701  # c,c3h,o3e,c
    1671       9     701     699     696     697  # c,c3h,c,hc
    1672      32     697     696     699     704  # hc,c,c3h,o3e
    1673      31     697     696     699     700  # hc,c,c3h,hc
    1674       9     701     699     696     698  # c,c3h,c,hc
    1675      32     698     696     699     704  # hc,c,c3h,o3e
    1676      31     698     696     699     700  # hc,c,c3h,hc
    1677      21     699     704     701     702  # c3h,o3e,c,hc
    1678      21     699     704     701     703  # c3h,o3e,c,hc
    1679      35     700     699     701     704  # hc,c3h,c,o3e
    1680      31     702     701     699     700  # hc,c,c3h,hc
    1681      31     703     701     699     700  # hc,c,c3h,hc
    1682      13     701     704     699     700  # c,o3e,c3h,hc
    1683      32     702     701     699     704  # hc,c,c3h,o3e
    1684      32     703     701     699     704  # hc,c,c3h,o3e
    1685      22     705     694     713     711  # cp,cp,cp,cp
    1686      23     705     694     713     714  # cp,cp,cp,hc
    1687      22     705     707     709     711  # cp,cp,cp,cp
    1688      23     705     707     709     710  # cp,cp,cp,hc
    1689      23     713     694     705     706  # cp,cp,cp,hc
    1690      23     709     707     705     706  # cp,cp,cp,hc
    1691      37     706     705     707     708  # hc,cp,cp,hc
    1692      22     707     705     694     713  # cp,cp,cp,cp
    1693      22     707     709     711     713  # cp,cp,cp,cp
    1694      23     707     709     711     712  # cp,cp,cp,hc
    1695      23     711     709     707     708  # cp,cp,cp,hc
    1696      37     708     707     709     710  # hc,cp,cp,hc
    1697      23     709     711     713     714  # cp,cp,cp,hc
    1698      23     713     711     709     710  # cp,cp,cp,hc
    1699      37     710     709     711     712  # hc,cp,cp,hc
    1700      37     712     711     713     714  # hc,cp,cp,hc
    1701      22     715     734     732     730  # cp,cp,cp,cp
    1702      23     715     734     732     733  # cp,cp,cp,hc
    1703      22     715     726     728     730  # cp,cp,cp,cp
    1704      23     715     726     728     729  # cp,cp,cp,hc
    1705      20     720     717     716     715  # c3h,c,oc,cp
    1706      25     715     716     717     718  # cp,oc,c,hc
    1707      25     715     716     717     719  # cp,oc,c,hc
    1708      24     732     734     715     716  # cp,cp,cp,oc
    1709      38     735     734     715     716  # hc,cp,cp,oc
    1710      24     728     726     715     716  # cp,cp,cp,oc
    1711      38     727     726     715     716  # hc,cp,cp,oc
    1712      11     722     720     717     716  # c,c3h,c,oc
    1713      39     725     720     717     716  # o3e,c3h,c,oc
    1714      36     721     720     717     716  # hc,c3h,c,oc
    1715      15     717     716     715     734  # c,oc,cp,cp
    1716      15     717     716     715     726  # c,oc,cp,cp
    1717      10     717     720     722     725  # c,c3h,c,o3e
    1718       9     717     720     722     723  # c,c3h,c,hc
    1719       9     717     720     722     724  # c,c3h,c,hc
    1720      12     717     720     725     722  # c,c3h,o3e,c
    1721       9     722     720     717     718  # c,c3h,c,hc
    1722      32     718     717     720     725  # hc,c,c3h,o3e
    1723      31     718     717     720     721  # hc,c,c3h,hc
    1724       9     722     720     717     719  # c,c3h,c,hc
    1725      32     719     717     720     725  # hc,c,c3h,o3e
    1726      31     719     717     720     721  # hc,c,c3h,hc
    1727      21     720     725     722     723  # c3h,o3e,c,hc
    1728      21     720     725     722     724  # c3h,o3e,c,hc
    1729      35     721     720     722     725  # hc,c3h,c,o3e
    1730      31     723     722     720     721  # hc,c,c3h,hc
    1731      31     724     722     720     721  # hc,c,c3h,hc
    1732      13     722     725     720     721  # c,o3e,c3h,hc
    1733      32     723     722     720     725  # hc,c,c3h,o3e
    1734      32     724     722     720     725  # hc,c,c3h,o3e
    1735      22     726     715     734     732  # cp,cp,cp,cp
    1736      23     726     715     734     735  # cp,cp,cp,hc
    1737      22     726     728     730     732  # cp,cp,cp,cp
    1738      23     726     728     730     731  # cp,cp,cp,hc
    1739      23     734     715     726     727  # cp,cp,cp,hc
    1740      23     730     728     726     727  # cp,cp,cp,hc
    1741      37     727     726     728     729  # hc,cp,cp,hc
    1742      22     728     726     715     734  # cp,cp,cp,cp
    1743      22     728     730     732     734  # cp,cp,cp,cp
    1744      23     728     730     732     733  # cp,cp,cp,hc
    1745      23     732     730     728     729  # cp,cp,cp,hc
    1746      37     729     728     730     731  # hc,cp,cp,hc
    1747      23     730     732     734     735  # cp,cp,cp,hc
    1748      23     734     732     730     731  # cp,cp,cp,hc
    1749      37     731     730     732     733  # hc,cp,cp,hc
    1750      37     733     732     734     735  # hc,cp,cp,hc
    1751      22     736     755     753     751  # cp,cp,cp,cp
    1752      23     736     755     753     754  # cp,cp,cp,hc
    1753      22     736     747     749     751  # cp,cp,cp,cp
    1754      23     736     747     749     750  # cp,cp,cp,hc
    1755      20     741     738     737     736  # c3h,c,oc,cp
    1756      25     736     737     738     739  # cp,oc,c,hc
    1757      25     736     737     738     740  # cp,oc,c,hc
    1758      24     753     755     736     737  # cp,cp,cp,oc
    1759      38     756     755     736     737  # hc,cp,cp,oc
    1760      24     749     747     736     737  # cp,cp,cp,oc
    1761      38     748     747     736     737  # hc,cp,cp,oc
    1762      11     743     741     738     737  # c,c3h,c,oc
    1763      39     746     741     738     737  # o3e,c3h,c,oc
    1764      36     742     741     738     737  # hc,c3h,c,oc
    1765      15     738     737     736     755  # c,oc,cp,cp
    1766      15     738     737     736     747  # c,oc,cp,cp
    1767      10     738     741     743     746  # c,c3h,c,o3e
    1768       9     738     741     743     744  # c,c3h,c,hc
    1769       9     738     741     743     745  # c,c3h,c,hc
    1770      12     738     741     746     743  # c,c3h,o3e,c
    1771       9     743     741     738     739  # c,c3h,c,hc
    1772      32     739     738     741     746  # hc,c,c3h,o3e
    1773      31     739     738     741     742  # hc,c,c3h,hc
    1774       9     743     741     738     740  # c,c3h,c,hc
    1775      32     740     738     741     746  # hc,c,c3h,o3e
    1776      31     740     738     741     742  # hc,c,c3h,hc
    1777      21     741     746     743     744  # c3h,o3e,c,hc
    1778      21     741     746     743     745  # c3h,o3e,c,hc
    1779      35     742     741     743     746  # hc,c3h,c,o3e
    1780      31     744     743     741     742  # hc,c,c3h,hc
    1781      31     745     743     741     742  # hc,c,c3h,hc
    1782      13     743     746     741     742  # c,o3e,c3h,hc
    1783      32     744     743     741     746  # hc,c,c3h,o3e
    1784      32     745     743     741     746  # hc,c,c3h,o3e
    1785      22     747     736     755     753  # cp,cp,cp,cp
    1786      23     747     736     755     756  # cp,cp,cp,hc
    1787      22     747     749     751     753  # cp,cp,cp,cp
    1788      23     747     749     751     752  # cp,cp,cp,hc
    1789      23     755     736     747     748  # cp,cp,cp,hc
    1790      23     751     749     747     748  # cp,cp,cp,hc
    1791      37     748     747     749     750  # hc,cp,cp,hc
    1792      22     749     747     736     755  # cp,cp,cp,cp
    1793      22     749     751     753     755  # cp,cp,cp,cp
    1794      23     749     751     753     754  # cp,cp,cp,hc
