    5956      12    2838    2841    2842  # c,oc,c
    5957      23    2839    2838    2841  # hc,c,oc
    5958      21    2839    2838    2840  # hc,c,hc
    5959      23    2840    2838    2841  # hc,c,oc
    5960      20    2845    2842    2841  # c3h,c,oc
    5961      23    2843    2842    2841  # hc,c,oc
    5962      23    2844    2842    2841  # hc,c,oc
    5963      10    2842    2845    2847  # c,c3h,o3e
    5964       9    2842    2845    2846  # c,c3h,hc
    5965       8    2842    2845    2848  # c,c3h,c
    5966      18    2845    2842    2843  # c3h,c,hc
    5967      21    2843    2842    2844  # hc,c,hc
    5968      18    2845    2842    2844  # c3h,c,hc
    5969      11    2848    2847    2845  # c,o3e,c3h
    5970      19    2845    2848    2847  # c3h,c,o3e
    5971      18    2845    2848    2849  # c3h,c,hc
    5972      18    2845    2848    2850  # c3h,c,hc
    5973      26    2846    2845    2847  # hc,c3h,o3e
    5974       9    2848    2845    2846  # c,c3h,hc
    5975      10    2848    2845    2847  # c,c3h,o3e
    5976      22    2849    2848    2847  # hc,c,o3e
    5977      22    2850    2848    2847  # hc,c,o3e
    5978      21    2849    2848    2850  # hc,c,hc
    5979       3    2851    2854    2855  # c,c,hc
    5980       3    2851    2854    2856  # c,c,hc
    5981       3    2854    2851    2852  # c,c,hc
    5982      21    2852    2851    2853  # hc,c,hc
    5983       3    2854    2851    2853  # c,c,hc
    5984      21    2855    2854    2856  # hc,c,hc
    5985       2    2893    2896    2857  # c,c,c1
    5986      15    2857    2896    2897  # c1,c,hc
    5987      15    2857    2896    2898  # c1,c,hc
    5988       2    2875    2872    2857  # c,c,c1
    5989      15    2857    2872    2873  # c1,c,hc
    5990      15    2857    2872    2874  # c1,c,hc
    5991      16    2857    2859    2862  # c1,c,oc
    5992      15    2857    2859    2860  # c1,c,hc
    5993      15    2857    2859    2861  # c1,c,hc
    5994       6    2896    2857    2858  # c,c1,hc
    5995       6    2872    2857    2858  # c,c1,hc
    5996       6    2859    2857    2858  # c,c1,hc
    5997       5    2859    2857    2896  # c,c1,c
    5998       5    2859    2857    2872  # c,c1,c
    5999      12    2859    2862    2863  # c,oc,c
    6000      23    2860    2859    2862  # hc,c,oc
    6001      21    2860    2859    2861  # hc,c,hc
    6002      23    2861    2859    2862  # hc,c,oc
    6003      20    2866    2863    2862  # c3h,c,oc
    6004      23    2864    2863    2862  # hc,c,oc
    6005      23    2865    2863    2862  # hc,c,oc
    6006       8    2863    2866    2868  # c,c3h,c
    6007       9    2863    2866    2867  # c,c3h,hc
    6008      10    2863    2866    2871  # c,c3h,o3e
    6009      18    2866    2863    2864  # c3h,c,hc
    6010      21    2864    2863    2865  # hc,c,hc
    6011      18    2866    2863    2865  # c3h,c,hc
    6012      19    2866    2868    2871  # c3h,c,o3e
    6013      18    2866    2868    2869  # c3h,c,hc
    6014      18    2866    2868    2870  # c3h,c,hc
    6015      11    2868    2871    2866  # c,o3e,c3h
    6016       9    2868    2866    2867  # c,c3h,hc
    6017      26    2867    2866    2871  # hc,c3h,o3e
    6018      10    2868    2866    2871  # c,c3h,o3e
    6019      22    2869    2868    2871  # hc,c,o3e
    6020      21    2869    2868    2870  # hc,c,hc
    6021      22    2870    2868    2871  # hc,c,o3e
    6022       5    2872    2857    2896  # c,c1,c
    6023       2    2872    2875    2878  # c,c,c1
    6024       3    2872    2875    2876  # c,c,hc
    6025       3    2872    2875    2877  # c,c,hc
    6026       3    2875    2872    2873  # c,c,hc
    6027      21    2873    2872    2874  # hc,c,hc
    6028       3    2875    2872    2874  # c,c,hc
    6029       5    2875    2878    2893  # c,c1,c
    6030       6    2875    2878    2879  # c,c1,hc
    6031       5    2875    2878    2880  # c,c1,c
    6032      15    2878    2875    2876  # c1,c,hc
    6033      21    2876    2875    2877  # hc,c,hc
    6034      15    2878    2875    2877  # c1,c,hc
    6035       2    2896    2893    2878  # c,c,c1
    6036      15    2878    2893    2894  # c1,c,hc
    6037      15    2878    2893    2895  # c1,c,hc
    6038      16    2878    2880    2883  # c1,c,oc
    6039      15    2878    2880    2881  # c1,c,hc
    6040      15    2878    2880    2882  # c1,c,hc
    6041       6    2893    2878    2879  # c,c1,hc
    6042       6    2880    2878    2879  # c,c1,hc
    6043       5    2880    2878    2893  # c,c1,c
    6044      12    2880    2883    2884  # c,oc,c
    6045      23    2881    2880    2883  # hc,c,oc
    6046      21    2881    2880    2882  # hc,c,hc
    6047      23    2882    2880    2883  # hc,c,oc
    6048      20    2887    2884    2883  # c3h,c,oc
    6049      23    2885    2884    2883  # hc,c,oc
    6050      23    2886    2884    2883  # hc,c,oc
    6051      10    2884    2887    2889  # c,c3h,o3e
    6052       9    2884    2887    2888  # c,c3h,hc
    6053       8    2884    2887    2890  # c,c3h,c
    6054      18    2887    2884    2885  # c3h,c,hc
    6055      21    2885    2884    2886  # hc,c,hc
    6056      18    2887    2884    2886  # c3h,c,hc
    6057      11    2890    2889    2887  # c,o3e,c3h
    6058      19    2887    2890    2889  # c3h,c,o3e
    6059      18    2887    2890    2891  # c3h,c,hc
    6060      18    2887    2890    2892  # c3h,c,hc
    6061      26    2888    2887    2889  # hc,c3h,o3e
    6062       9    2890    2887    2888  # c,c3h,hc
    6063      10    2890    2887    2889  # c,c3h,o3e
    6064      22    2891    2890    2889  # hc,c,o3e
    6065      22    2892    2890    2889  # hc,c,o3e
    6066      21    2891    2890    2892  # hc,c,hc
    6067       3    2893    2896    2897  # c,c,hc
    6068       3    2893    2896    2898  # c,c,hc
    6069       3    2896    2893    2894  # c,c,hc
    6070      21    2894    2893    2895  # hc,c,hc
    6071       3    2896    2893    2895  # c,c,hc
    6072      21    2897    2896    2898  # hc,c,hc
    6073       2    2935    2938    2899  # c,c,c1
    6074      15    2899    2938    2939  # c1,c,hc
    6075      15    2899    2938    2940  # c1,c,hc
    6076       2    2917    2914    2899  # c,c,c1
    6077      15    2899    2914    2915  # c1,c,hc
    6078      15    2899    2914    2916  # c1,c,hc
    6079      16    2899    2901    2904  # c1,c,oc
    6080      15    2899    2901    2902  # c1,c,hc
    6081      15    2899    2901    2903  # c1,c,hc
    6082       6    2938    2899    2900  # c,c1,hc
    6083       6    2914    2899    2900  # c,c1,hc
    6084       6    2901    2899    2900  # c,c1,hc
    6085       5    2901    2899    2938  # c,c1,c
    6086       5    2901    2899    2914  # c,c1,c
    6087      12    2901    2904    2905  # c,oc,c
    6088      23    2902    2901    2904  # hc,c,oc
    6089      21    2902    2901    2903  # hc,c,hc
    6090      23    2903    2901    2904  # hc,c,oc
    6091      20    2908    2905    2904  # c3h,c,oc
    6092      23    2906    2905    2904  # hc,c,oc
    6093      23    2907    2905    2904  # hc,c,oc
    6094       8    2905    2908    2910  # c,c3h,c
    6095       9    2905    2908    2909  # c,c3h,hc
    6096      10    2905    2908    2913  # c,c3h,o3e
    6097      18    2908    2905    2906  # c3h,c,hc
    6098      21    2906    2905    2907  # hc,c,hc
    6099      18    2908    2905    2907  # c3h,c,hc
    6100      19    2908    2910    2913  # c3h,c,o3e
    6101      18    2908    2910    2911  # c3h,c,hc
    6102      18    2908    2910    2912  # c3h,c,hc
    6103      11    2910    2913    2908  # c,o3e,c3h
    6104       9    2910    2908    2909  # c,c3h,hc
    6105      26    2909    2908    2913  # hc,c3h,o3e
    6106      10    2910    2908    2913  # c,c3h,o3e
    6107      22    2911    2910    2913  # hc,c,o3e
    6108      21    2911    2910    2912  # hc,c,hc
    6109      22    2912    2910    2913  # hc,c,o3e
    6110       5    2914    2899    2938  # c,c1,c
    6111       2    2914    2917    2920  # c,c,c1
    6112       3    2914    2917    2918  # c,c,hc
    6113       3    2914    2917    2919  # c,c,hc
    6114       3    2917    2914    2915  # c,c,hc
    6115      21    2915    2914    2916  # hc,c,hc
    6116       3    2917    2914    2916  # c,c,hc
    6117       5    2917    2920    2935  # c,c1,c
    6118       6    2917    2920    2921  # c,c1,hc
    6119       5    2917    2920    2922  # c,c1,c
    6120      15    2920    2917    2918  # c1,c,hc
    6121      21    2918    2917    2919  # hc,c,hc
    6122      15    2920    2917    2919  # c1,c,hc
    6123       2    2938    2935    2920  # c,c,c1
    6124      15    2920    2935    2936  # c1,c,hc
    6125      15    2920    2935    2937  # c1,c,hc
    6126      16    2920    2922    2925  # c1,c,oc
    6127      15    2920    2922    2923  # c1,c,hc
    6128      15    2920    2922    2924  # c1,c,hc
    6129       6    2935    2920    2921  # c,c1,hc
    6130       6    2922    2920    2921  # c,c1,hc
    6131       5    2922    2920    2935  # c,c1,c
    6132      12    2922    2925    2926  # c,oc,c
    6133      23    2923    2922    2925  # hc,c,oc
    6134      21    2923    2922    2924  # hc,c,hc
    6135      23    2924    2922    2925  # hc,c,oc
    6136      20    2929    2926    2925  # c3h,c,oc
    6137      23    2927    2926    2925  # hc,c,oc
    6138      23    2928    2926    2925  # hc,c,oc
    6139      10    2926    2929    2931  # c,c3h,o3e
    6140       9    2926    2929    2930  # c,c3h,hc
    6141       8    2926    2929    2932  # c,c3h,c
    6142      18    2929    2926    2927  # c3h,c,hc
    6143      21    2927    2926    2928  # hc,c,hc
    6144      18    2929    2926    2928  # c3h,c,hc
    6145      11    2932    2931    2929  # c,o3e,c3h
    6146      19    2929    2932    2931  # c3h,c,o3e
    6147      18    2929    2932    2933  # c3h,c,hc
    6148      18    2929    2932    2934  # c3h,c,hc
    6149      26    2930    2929    2931  # hc,c3h,o3e
    6150       9    2932    2929    2930  # c,c3h,hc
    6151      10    2932    2929    2931  # c,c3h,o3e
    6152      22    2933    2932    2931  # hc,c,o3e
    6153      22    2934    2932    2931  # hc,c,o3e
    6154      21    2933    2932    2934  # hc,c,hc
    6155       3    2935    2938    2939  # c,c,hc
    6156       3    2935    2938    2940  # c,c,hc
    6157       3    2938    2935    2936  # c,c,hc
    6158      21    2936    2935    2937  # hc,c,hc
    6159       3    2938    2935    2937  # c,c,hc
    6160      21    2939    2938    2940  # hc,c,hc
    6161       2    2977    2980    2941  # c,c,c1
    6162      15    2941    2980    2981  # c1,c,hc
    6163      15    2941    2980    2982  # c1,c,hc
    6164       2    2959    2956    2941  # c,c,c1
    6165      15    2941    2956    2957  # c1,c,hc
    6166      15    2941    2956    2958  # c1,c,hc
    6167      16    2941    2943    2946  # c1,c,oc
    6168      15    2941    2943    2944  # c1,c,hc
    6169      15    2941    2943    2945  # c1,c,hc
    6170       6    2980    2941    2942  # c,c1,hc
    6171       6    2956    2941    2942  # c,c1,hc
    6172       6    2943    2941    2942  # c,c1,hc
    6173       5    2943    2941    2980  # c,c1,c
    6174       5    2943    2941    2956  # c,c1,c
    6175      12    2943    2946    2947  # c,oc,c
    6176      23    2944    2943    2946  # hc,c,oc
    6177      21    2944    2943    2945  # hc,c,hc
    6178      23    2945    2943    2946  # hc,c,oc
    6179      20    2950    2947    2946  # c3h,c,oc
    6180      23    2948    2947    2946  # hc,c,oc
    6181      23    2949    2947    2946  # hc,c,oc
    6182       8    2947    2950    2952  # c,c3h,c
    6183       9    2947    2950    2951  # c,c3h,hc
    6184      10    2947    2950    2955  # c,c3h,o3e
    6185      18    2950    2947    2948  # c3h,c,hc
    6186      21    2948    2947    2949  # hc,c,hc
    6187      18    2950    2947    2949  # c3h,c,hc
    6188      19    2950    2952    2955  # c3h,c,o3e
    6189      18    2950    2952    2953  # c3h,c,hc
    6190      18    2950    2952    2954  # c3h,c,hc
    6191      11    2952    2955    2950  # c,o3e,c3h
    6192       9    2952    2950    2951  # c,c3h,hc
    6193      26    2951    2950    2955  # hc,c3h,o3e
    6194      10    2952    2950    2955  # c,c3h,o3e
    6195      22    2953    2952    2955  # hc,c,o3e
    6196      21    2953    2952    2954  # hc,c,hc
    6197      22    2954    2952    2955  # hc,c,o3e
    6198       5    2956    2941    2980  # c,c1,c
    6199       2    2956    2959    2962  # c,c,c1
    6200       3    2956    2959    2960  # c,c,hc
    6201       3    2956    2959    2961  # c,c,hc
    6202       3    2959    2956    2957  # c,c,hc
    6203      21    2957    2956    2958  # hc,c,hc
    6204       3    2959    2956    2958  # c,c,hc
    6205       5    2959    2962    2977  # c,c1,c
    6206       6    2959    2962    2963  # c,c1,hc
    6207       5    2959    2962    2964  # c,c1,c
    6208      15    2962    2959    2960  # c1,c,hc
    6209      21    2960    2959    2961  # hc,c,hc
    6210      15    2962    2959    2961  # c1,c,hc
    6211       2    2980    2977    2962  # c,c,c1
    6212      15    2962    2977    2978  # c1,c,hc
    6213      15    2962    2977    2979  # c1,c,hc
    6214      16    2962    2964    2967  # c1,c,oc
    6215      15    2962    2964    2965  # c1,c,hc
    6216      15    2962    2964    2966  # c1,c,hc
    6217       6    2977    2962    2963  # c,c1,hc
    6218       6    2964    2962    2963  # c,c1,hc
    6219       5    2964    2962    2977  # c,c1,c
    6220      12    2964    2967    2968  # c,oc,c
    6221      23    2965    2964    2967  # hc,c,oc
    6222      21    2965    2964    2966  # hc,c,hc
    6223      23    2966    2964    2967  # hc,c,oc
    6224      20    2971    2968    2967  # c3h,c,oc
    6225      23    2969    2968    2967  # hc,c,oc
    6226      23    2970    2968    2967  # hc,c,oc
    6227      10    2968    2971    2973  # c,c3h,o3e
    6228       9    2968    2971    2972  # c,c3h,hc
    6229       8    2968    2971    2974  # c,c3h,c
    6230      18    2971    2968    2969  # c3h,c,hc
    6231      21    2969    2968    2970  # hc,c,hc
    6232      18    2971    2968    2970  # c3h,c,hc
    6233      11    2974    2973    2971  # c,o3e,c3h
    6234      19    2971    2974    2973  # c3h,c,o3e
    6235      18    2971    2974    2975  # c3h,c,hc
    6236      18    2971    2974    2976  # c3h,c,hc
    6237      26    2972    2971    2973  # hc,c3h,o3e
    6238       9    2974    2971    2972  # c,c3h,hc
    6239      10    2974    2971    2973  # c,c3h,o3e
