1464 6.0523633349895956e-05 -0.052854529929106636 0.004456893574024547
2833 0.020246600312581138 0.009996672531416152 0.0027817635025615024
1213 0.005088935749047743 -0.01794906674066715 0.009567177386237543
2042 -0.0025513460371399087 -0.00732804621435951 0.0037954212738510575
2455 -0.015128235723654536 0.010209096236407521 -0.01259043674661556
1211 0.0019092497657329103 0.0006400785952561238 -0.0007700855466897791
2045 -0.004183434575339646 0.007808285124950027 -0.0059329493011081895
1209 0.006959293512643781 -0.010457734039785877 -0.013343088574534579
2046 0.0038012805593957717 0.00223885841843199 -0.008357298119406728
2057 -0.0017010625275972215 -0.01123012541894996 -0.0008182842414181507
1198 0.01124474318283877 -0.0015996268812958508 0.0012095066160625228
2047 -0.013196653284284647 0.003590823845579183 0.0009302353860275373
2044 0.013558111991310141 0.008614512271548583 -0.0012394162394906544
2050 -0.0009183184100678891 0.014187123025189333 0.01093992711928743
1618 -0.005480255863960385 0.008344200008248492 -0.0005534331075956555
1199 -0.0010379562061970126 -0.0022163167765224946 -0.007144399089535831
2041 -0.0005397575057580882 -0.0003254650301180541 -0.0005505564949832904
2449 0.00920558439027934 -0.014337972963277369 0.009693226333738888

Bonds

1 12 858 860
2 13 858 859
3 13 860 861
4 12 856 858
5 13 856 857
6 13 776 777
7 12 854 856
8 13 854 855
9 12 852 854
10 13 852 853
11 12 841 860
12 12 841 852
13 14 841 842
14 12 774 776
15 13 774 775
16 12 772 774
17 13 772 773
18 12 757 776
19 12 757 768
20 14 757 758
21 12 770 772
22 13 770 771
23 6 843 842
24 3 843 846
25 4 843 844
26 4 843 845
27 13 1049 1050
28 12 1047 1049
29 13 1047 1048
30 12 2578 2580
31 13 2578 2579
32 12 1045 1047
33 13 1045 1046
34 11 384 389
35 10 384 385
36 6 759 758
37 3 759 762
38 4 759 760
39 4 759 761
40 12 768 770
41 13 768 769
42 12 2576 2578
43 13 2576 2577
44 12 1906 1908
45 13 1906 1907
46 12 1446 1448
47 13 1446 1447
48 12 1444 1446
49 13 1444 1445
50 12 1442 1444
51 13 1442 1443
52 12 1429 1448
53 12 1429 1440
54 14 1429 1430
55 13 1448 1449
56 12 1440 1442
57 13 1440 1441
58 12 2580 2582
59 13 2580 2581
60 3 2003 2001
61 5 2003 2006
62 4 2003 2004
63 4 2003 2005
64 12 2563 2582
65 12 2563 2574
66 14 2563 2564
67 13 2582 2583
68 11 2001 2006
69 10 2001 2002
70 12 1948 1950
71 13 1948 1949
72 12 1946 1948
73 13 1946 1947
74 12 1278 1280
75 13 1278 1279
76 12 1276 1278
77 13 1276 1277
78 12 2574 2576
79 13 2574 2575
80 12 1950 1952
81 13 1950 1951
82 12 1996 2015
83 12 1996 2007
84 14 1996 1997
85 12 1944 1946
86 13 1944 1945
87 6 1998 1997
88 3 1998 2001
89 4 1998 1999
90 4 1998 2000
91 12 2007 2009
92 13 2007 2008
93 13 1952 1953
94 12 1933 1952
95 12 1933 1944
96 14 1933 1934
97 3 1940 1938
98 5 1940 1943
99 4 1940 1941
100 4 1940 1942
101 6 1935 1934
102 3 1935 1938
103 4 1935 1936
104 4 1935 1937
105 11 1812 1817
106 10 1812 1813
107 6 1809 1808
108 3 1809 1812
109 4 1809 1810
110 4 1809 1811
111 12 1824 1826
112 13 1824 1825
113 13 1826 1827
114 12 415 417
115 13 415 416
116 12 1807 1826
117 12 1807 1818
118 14 1807 1808
119 12 1818 1820
120 13 1818 1819
121 12 1 20
122 12 1 12
123 14 1 2
124 13 20 21
125 12 16 18
126 13 16 17
127 12 18 20
128 13 18 19
129 12 2559 2561
130 13 2559 2560
131 12 1043 1045
132 13 1043 1044
133 12 1041 1043
134 13 1041 1042
135 11 363 368
136 10 363 364
137 13 2561 2562
138 12 2542 2561
139 12 2542 2553
140 14 2542 2543
141 6 2544 2543
142 3 2544 2547
143 4 2544 2545
144 4 2544 2546
145 6 3 2
146 3 3 6
147 4 3 4
148 4 3 5
149 3 1814 1812
150 5 1814 1817
151 4 1814 1815
152 4 1814 1816
153 12 413 415
154 13 413 414
155 3 386 384
156 5 386 389
157 4 386 387
158 4 386 388
159 12 2284 2286
160 13 2284 2285
161 12 2286 2288
162 13 2286 2287
163 3 1037 1035
164 5 1037 1040
165 4 1037 1038
166 4 1037 1039
167 11 1035 1040
168 10 1035 1036
169 12 1030 1049
170 12 1030 1041
171 14 1030 1031
172 11 1266 1271
173 10 1266 1267
174 12 2553 2555
175 13 2553 2554
176 13 1280 1281
177 6 1032 1031
178 3 1032 1035
179 4 1032 1033
180 4 1032 1034
181 12 1274 1276
182 13 1274 1275
183 12 1261 1280
184 12 1261 1272
185 14 1261 1262
186 3 1121 1119
187 5 1121 1124
188 4 1121 1122
189 4 1121 1123
190 11 1119 1124
191 10 1119 1120
192 6 1116 1115
193 3 1116 1119
194 4 1116 1117
195 4 1116 1118
196 12 1272 1274
197 13 1272 1273
198 6 1263 1262
199 3 1263 1266
200 4 1263 1264
201 4 1263 1265
202 11 2547 2552
203 10 2547 2548
204 3 2549 2547
205 5 2549 2552
206 4 2549 2550
207 4 2549 2551
208 12 900 902
209 13 900 901
210 12 1341 1343
211 13 1341 1342
212 3 1268 1266
213 5 1268 1271
214 4 1268 1269
215 4 1268 1270
216 6 2791 2794
217 2 2791 2788
218 4 2791 2792
219 4 2791 2793
220 12 2901 2903
221 13 2901 2902
222 12 2899 2901
223 13 2899 2900
224 12 12 14
225 13 12 13
226 12 14 16
227 13 14 15
228 12 2903 2905
229 13 2903 2904
230 12 2905 2907
231 13 2905 2906
232 14 2898 2897
233 12 2898 2899
234 12 2898 2907
235 12 2802 2804
236 13 2802 2803
237 14 2795 2794
238 12 2795 2796
239 12 2795 2804
240 11 6 11
241 10 6 7
242 3 8 6
243 5 8 11
244 4 8 9
245 4 8 10
246 2 2894 2870
247 6 2894 2897
248 4 2894 2895
249 4 2894 2896
250 12 2800 2802
251 13 2800 2801
252 12 2798 2800
253 13 2798 2799
254 9 2870 2872
255 8 2870 2871
256 6 2873 2872
257 2 2873 2876
258 4 2873 2874
259 4 2873 2875
260 12 2796 2798
261 13 2796 2797
262 13 2907 2908
263 13 2804 2805
264 6 2879 2882
265 2 2879 2876
266 4 2879 2880
267 4 2879 2881
268 9 2876 1733
269 8 2876 2878
270 3 29 27
271 5 29 32
272 4 29 30
273 4 29 31
274 12 1114 1133
275 12 1114 1125
276 14 1114 1115
277 12 2888 2890
278 13 2888 2889
279 12 2884 2886
280 13 2884 2885
281 6 24 23
282 3 24 27
283 4 24 25
284 4 24 26
285 11 27 32
286 10 27 28
287 13 41 42
288 14 2883 2882
289 12 2883 2884
290 12 2883 2892
291 12 22 41
292 12 22 33
293 14 22 23
294 12 33 35
295 13 33 34
296 12 1125 1127
297 13 1125 1126
298 13 1133 1134
299 12 1127 1129
300 13 1127 1128
301 13 2892 2893
302 12 2890 2892
303 13 2890 2891
304 12 1131 1133
305 13 1131 1132
306 12 1129 1131
307 13 1129 1130
308 3 1394 1392
309 5 1394 1397
310 4 1394 1395
311 4 1394 1396
312 12 2886 2888
313 13 2886 2887
314 13 671 672
315 3 344 342
316 5 344 347
317 4 344 345
318 4 344 346
319 12 665 667
320 13 665 666
321 7 2867 2865
322 2 2867 2870
323 4 2867 2868
324 4 2867 2869
325 3 71 69
326 5 71 74
327 4 71 72
328 4 71 73
329 12 667 669
330 13 667 668
331 12 669 671
332 13 669 670
333 6 927 926
334 3 927 930
335 4 927 928
336 4 927 929
337 12 936 938
338 13 936 937
339 12 938 940
340 13 938 939
341 15 2866 2865
342 12 350 352
343 13 350 351
344 12 925 944
345 12 925 936
346 14 925 926
347 12 940 942
348 13 940 941
349 12 942 944
350 13 942 943
351 12 1723 1742
352 12 1723 1734
353 14 1723 1724
354 13 944 945
355 11 342 347
356 10 342 343
357 12 1734 1736
358 13 1734 1735
359 12 1740 1742
360 13 1740 1741
361 12 1738 1740
362 13 1738 1739
363 12 348 350
364 13 348 349
365 12 1736 1738
366 13 1736 1737
367 11 1224 1229
368 10 1224 1225
369 12 438 440
370 13 438 439
371 13 440 441
372 12 35 37
373 13 35 36
374 12 39 41
375 13 39 40
376 12 1236 1238
377 13 1236 1237
378 13 1742 1743
379 6 1725 1724
380 4 1725 1726
381 4 1725 1727
382 12 1232 1234
383 13 1232 1233
384 12 1234 1236
385 13 1234 1235
386 3 1226 1224
387 5 1226 1229
388 4 1226 1227
389 4 1226 1228
390 12 1230 1232
391 13 1230 1231
392 12 436 438
393 13 436 437
394 6 1730 1733
395 1 1730 1728
396 4 1730 1731
397 4 1730 1732
398 1 1728 1725
399 4 1728 2877
400 4 1728 1729
401 12 37 39
402 13 37 38
403 12 1219 1238
404 12 1219 1230
405 14 1219 1220
406 12 1379 1381
407 13 1379 1380
408 13 1238 1239
409 6 1221 1220
410 3 1221 1224
411 4 1221 1222
412 4 1221 1223
413 11 867 872
414 10 867 868
415 6 66 65
416 3 66 69
417 4 66 67
418 4 66 68
419 3 869 867
420 5 869 872
421 4 869 870
422 4 869 871
423 6 864 863
424 3 864 867
425 4 864 865
426 4 864 866
427 12 79 81
428 13 79 80
429 12 77 79
430 13 77 78
431 3 176 174
432 5 176 179
433 4 176 177
434 4 176 178
435 12 75 77
436 13 75 76
437 11 174 179
438 10 174 175
439 12 81 83
440 13 81 82
441 12 64 83
442 12 64 75
443 14 64 65
444 13 83 84
445 12 873 875
446 13 873 874
447 12 879 881
448 13 879 880
449 13 881 882
450 12 862 881
451 12 862 873
452 14 862 863
453 12 877 879
454 13 877 878
455 12 875 877
456 13 875 876
457 12 1797 1799
458 13 1797 1798
459 12 1786 1805
460 12 1786 1797
461 14 1786 1787
462 12 1803 1805
463 13 1803 1804
464 3 1793 1791
465 5 1793 1796
466 4 1793 1794
467 4 1793 1795
468 12 2011 2013
469 13 2011 2012
470 12 2013 2015
471 13 2013 2014
472 3 92 90
473 5 92 95
474 4 92 93
475 4 92 94
476 6 1788 1787
477 3 1788 1791
478 4 1788 1789
479 4 1788 1790
480 11 2568 2573
481 10 2568 2569
482 12 732 734
483 13 732 733
484 3 2570 2568
485 5 2570 2573
486 4 2570 2571
487 4 2570 2572
488 11 216 221
489 10 216 217
490 6 213 212
491 3 213 216
492 4 213 214
493 4 213 215
494 12 1377 1379
495 13 1377 1378
496 12 1383 1385
497 13 1383 1384
498 12 1381 1383
499 13 1381 1382
500 12 1366 1385
501 12 1366 1377
502 14 1366 1367
503 13 1385 1386
504 6 1368 1367
505 3 1368 1371
506 4 1368 1369
507 4 1368 1370
508 13 2015 2016
509 12 1801 1803
510 13 1801 1802
511 6 2565 2564
512 3 2565 2568
513 4 2565 2566
514 4 2565 2567
515 13 1805 1806
516 11 1791 1796
517 10 1791 1792
518 12 1799 1801
519 13 1799 1800
520 12 352 354
521 13 352 353
522 12 2557 2559
523 13 2557 2558
524 13 1910 1911
525 12 1904 1906
526 13 1904 1905
527 3 1163 1161
528 5 1163 1166
529 4 1163 1164
530 4 1163 1165
531 11 1161 1166
532 10 1161 1162
533 12 1891 1910
534 12 1891 1902
535 14 1891 1892
536 6 1158 1157
537 3 1158 1161
538 4 1158 1159
539 4 1158 1160
540 12 1908 1910
541 13 1908 1909
542 12 1902 1904
543 13 1902 1903
544 12 1104 1106
545 13 1104 1105
546 12 1156 1175
547 12 1156 1167
548 14 1156 1157
549 12 1167 1169
550 13 1167 1168
551 12 686 688
552 13 686 687
553 12 2771 2773
554 13 2771 2772
555 12 2773 2775
556 13 2773 2774
557 12 1106 1108
558 13 1106 1107
559 12 1093 1112
560 12 1093 1104
561 14 1093 1094
562 12 684 686
563 13 684 685
564 12 688 690
565 13 688 689
566 3 281 279
567 5 281 284
568 4 281 282
569 4 281 283
570 6 1095 1094
571 3 1095 1098
572 4 1095 1096
573 4 1095 1097
574 11 1098 1103
575 10 1098 1099
576 3 1772 1770
577 5 1772 1775
578 4 1772 1773
579 4 1772 1774
580 12 2133 2135
581 13 2133 2134
582 12 1108 1110
583 13 1108 1109
584 11 279 284
585 10 279 280
586 13 1175 1176
587 12 1169 1171
588 13 1169 1170
589 12 2769 2771
590 13 2769 2770
591 12 2500 2519
592 12 2500 2511
593 14 2500 2501
594 12 1171 1173
595 13 1171 1172
596 12 1173 1175
597 13 1173 1174
598 12 2517 2519
599 13 2517 2518
600 13 2519 2520
601 3 2507 2505
602 5 2507 2510
603 4 2507 2508
604 4 2507 2509
605 6 2124 2123
606 3 2124 2127
607 4 2124 2125
608 4 2124 2126
609 3 2675 2673
610 5 2675 2678
611 4 2675 2676
612 4 2675 2677
613 3 2129 2127
614 5 2129 2132
615 4 2129 2130
616 4 2129 2131
617 11 2673 2678
618 10 2673 2674
619 3 1583 1581
620 5 1583 1586
621 4 1583 1584
622 4 1583 1585
623 11 2127 2132
624 10 2127 2128
625 13 2775 2776
626 12 2515 2517
627 13 2515 2516
628 6 2670 2669
629 3 2670 2673
630 4 2670 2671
631 4 2670 2672
632 11 1938 1943
633 10 1938 1939
634 12 1820 1822
635 13 1820 1821
636 6 1893 1892
637 3 1893 1896
638 4 1893 1894
639 4 1893 1895
640 12 2605 2624
641 12 2605 2616
642 14 2605 2606
643 12 673 692
644 12 673 684
645 14 673 674
646 12 690 692
647 13 690 691
648 13 692 693
649 11 1896 1901
650 10 1896 1897
651 12 2616 2618
652 13 2616 2617
653 6 675 674
654 3 675 678
655 4 675 676
656 4 675 677
657 3 1898 1896
658 5 1898 1901
659 4 1898 1899
660 4 1898 1900
661 11 2610 2615
662 10 2610 2611
663 6 2607 2606
664 3 2607 2610
665 4 2607 2608
666 4 2607 2609
667 12 1822 1824
668 13 1822 1823
669 12 2122 2141
670 12 2122 2133
671 14 2122 2123
672 12 2135 2137
673 13 2135 2136
674 12 2347 2349
675 13 2347 2348
676 11 2337 2342
677 10 2337 2338
678 11 2526 2531
679 10 2526 2527
680 3 2528 2526
681 5 2528 2531
682 4 2528 2529
683 4 2528 2530
684 3 2339 2337
685 5 2339 2342
686 4 2339 2340
687 4 2339 2341
688 11 678 683
689 10 678 679
690 3 680 678
691 5 680 683
692 4 680 681
693 4 680 682
694 12 268 270
695 13 268 269
696 12 2343 2345
697 13 2343 2344
698 12 264 266
699 13 264 265
700 12 2332 2351
701 12 2332 2343
702 14 2332 2333
703 6 2334 2333
704 3 2334 2337
705 4 2334 2335
706 4 2334 2336
707 12 253 272
708 12 253 264
709 14 253 254
710 13 272 273
711 12 266 268
712 13 266 267
713 12 270 272
714 13 270 271
715 12 2345 2347
716 13 2345 2346
717 13 2351 2352
718 12 2349 2351
719 13 2349 2350
720 12 2618 2620
721 13 2618 2619
722 12 1757 1759
723 13 1757 1758
724 12 2620 2622
725 13 2620 2621
726 13 2624 2625
727 12 2622 2624
728 13 2622 2623
729 12 753 755
730 13 753 754
731 12 1759 1761
732 13 1759 1760
733 12 751 753
734 13 751 752
735 12 1761 1763
736 13 1761 1762
737 13 1763 1764
738 12 1755 1757
739 13 1755 1756
740 12 1744 1763
741 12 1744 1755
742 14 1744 1745
743 11 1560 1565
744 10 1560 1561
745 12 2534 2536
746 13 2534 2535
747 12 835 837
748 13 835 836
749 6 1557 1556
750 3 1557 1560
751 4 1557 1558
752 4 1557 1559
753 13 1574 1575
754 3 1562 1560
755 5 1562 1565
756 4 1562 1563
757 4 1562 1564
758 13 1070 1071
759 12 1566 1568
760 13 1566 1567
761 12 1555 1574
762 12 1555 1566
763 14 1555 1556
764 12 749 751
765 13 749 750
766 12 837 839
767 13 837 838
768 3 1058 1056
769 5 1058 1061
770 4 1058 1059
771 4 1058 1060
772 11 1056 1061
773 10 1056 1057
774 6 150 149
775 3 150 153
776 4 150 151
777 4 150 152
778 11 426 431
779 10 426 427
780 6 255 254
781 3 255 258
782 4 255 256
783 4 255 257
784 6 2523 2522
785 3 2523 2526
786 4 2523 2524
787 4 2523 2525
788 12 2532 2534
789 13 2532 2533
790 12 2536 2538
791 13 2536 2537
792 11 111 116
793 10 111 112
794 12 159 161
795 13 159 160
796 11 258 263
797 10 258 259
798 6 1746 1745
799 3 1746 1749
800 4 1746 1747
801 4 1746 1748
802 3 260 258
803 5 260 263
804 4 260 261
805 4 260 262
806 11 1749 1754
807 10 1749 1750
808 13 2540 2541
809 12 2521 2540
810 12 2521 2532
811 14 2521 2522
812 12 148 167
813 12 148 159
814 14 148 149
815 13 167 168
816 12 2538 2540
817 13 2538 2539
818 13 125 126
819 6 108 107
820 3 108 111
821 4 108 109
822 4 108 110
823 3 1751 1749
824 5 1751 1754
825 4 1751 1752
826 4 1751 1753
827 12 2660 2662
828 13 2660 2661
829 12 2658 2660
830 13 2658 2659
831 6 423 422
832 3 423 426
833 4 423 424
834 4 423 425
835 12 106 125
836 12 106 117
837 14 106 107
838 3 113 111
839 5 113 116
840 4 113 114
841 4 113 115
842 11 153 158
843 10 153 154
844 12 1408 1427
845 12 1408 1419
846 14 1408 1409
847 12 1419 1421
848 13 1419 1420
849 3 932 930
850 5 932 935
851 4 932 933
852 4 932 934
853 11 930 935
854 10 930 931
855 12 831 833
856 13 831 832
