766 4 3147 3148
767 4 3147 3149
768 4 3147 3150
769 1 1646 1650
770 4 1646 1647
771 4 1646 1648
772 4 1646 1649
773 8 3129 3130
774 1 1650 1653
775 4 1650 1651
776 4 1650 1652
777 4 4022 4023
778 4 4022 4024
779 4 4022 4025
780 1 3956 3960
781 4 3956 3957
782 4 3956 3958
783 4 3956 3959
784 2 1656 1659
785 4 1656 1657
786 4 1656 1658
787 1 1653 1656
788 4 1653 1654
789 4 1653 1655
790 4 1082 1083
791 4 1082 1084
792 4 1082 1085
793 6 411 410
794 2 411 408
795 4 411 413
796 4 411 412
797 1 3960 3963
798 4 3960 3961
799 4 3960 3962
800 2 4019 4004
801 1 4019 4022
802 4 4019 4020
803 4 4019 4021
804 8 4004 4005
805 2 4001 4004
806 4 4001 4002
807 4 4001 4003
808 1 393 396
809 4 393 394
810 4 393 395
811 4 3532 3533
812 4 3532 3534
813 4 3532 3535
814 1 386 390
815 4 386 387
816 4 386 388
817 4 386 389
818 1 390 393
819 4 390 391
820 4 390 392
821 2 1499 1484
822 1 1499 1502
823 4 1499 1500
824 4 1499 1501
825 4 417 418
826 4 417 419
827 4 417 420
828 8 399 400
829 2 396 399
830 4 396 397
831 4 396 398
832 6 4401 4400
833 2 4401 4398
834 4 4401 4403
835 4 4401 4402
836 6 236 235
837 1 236 233
838 4 236 238
839 4 236 237
840 1 233 230
841 4 233 234
842 4 233 4399
843 2 2991 2989
844 6 2991 2994
845 4 2991 2992
846 4 2991 2993
847 8 1659 1660
848 2 4391 4389
849 6 4391 4394
850 4 4391 4392
851 4 4391 4393
852 6 4395 4394
853 2 4395 4398
854 4 4395 4397
855 4 4395 4396
856 9 4398 235
857 8 4398 1949
858 6 230 229
859 4 230 232
860 4 230 231
861 2 1661 1659
862 6 1661 1664
863 4 1661 1662
864 4 1661 1663
865 8 4389 4390
866 6 1630 1629
867 2 1630 1633
868 4 1630 1632
869 4 1630 1631
870 1 3963 3966
871 4 3963 3964
872 4 3963 3965
873 4 627 628
874 4 627 629
875 4 627 630
876 9 1633 1950
877 8 1633 409
878 6 1951 1950
879 2 1951 1948
880 4 1951 1953
881 4 1951 1952
882 9 1948 4400
883 8 1948 1634
884 8 1484 1485
885 4 1502 1503
886 4 1502 1504
887 4 1502 1505
888 2 414 399
889 1 414 417
890 4 414 415
891 4 414 416
892 9 2543 4015
893 8 2543 4726
894 1 3998 4001
895 4 3998 3999
896 4 3998 4000
897 2 3966 3969
898 4 3966 3967
899 4 3966 3968
900 9 408 1635
901 8 408 3104
902 1 2493 2496
903 4 2493 2494
904 4 2493 2495
905 6 650 649
906 2 650 653
907 4 650 652
908 4 650 651
909 9 2788 900
910 8 2788 654
911 6 895 894
912 2 895 898
913 4 895 897
914 4 895 896
915 9 898 3280
916 8 898 2789
917 6 901 900
918 2 901 898
919 4 901 903
920 4 901 902
921 6 2785 2784
922 2 2785 2788
923 4 2785 2787
924 4 2785 2786
925 6 2791 2790
926 2 2791 2788
927 4 2791 2793
928 4 2791 2792
929 2 2781 2779
930 6 2781 2784
931 4 2781 2782
932 4 2781 2783
933 4 3427 3428
934 4 3427 3429
935 4 3427 3430
936 9 653 2790
937 8 653 3314
938 2 711 714
939 4 711 712
940 4 711 713
941 8 2779 2780
942 4 3777 3778
943 4 3777 3779
944 4 3777 3780
945 4 662 663
946 4 662 664
947 4 662 665
948 6 3765 3764
949 2 3765 3768
950 4 3765 3767
951 4 3765 3766
952 1 3396 3400
953 4 3396 3397
954 4 3396 3398
955 4 3396 3399
956 8 3759 3760
957 2 886 889
958 4 886 887
959 4 886 888
960 1 3400 3403
961 4 3400 3401
962 4 3400 3402
963 1 3403 3406
964 4 3403 3404
965 4 3403 3405
966 2 3411 3409
967 6 3411 3414
968 4 3411 3412
969 4 3411 3413
970 8 3409 3410
971 2 3406 3409
972 4 3406 3407
973 4 3406 3408
974 2 3424 3409
975 1 3424 3427
976 4 3424 3425
977 4 3424 3426
978 2 3761 3759
979 6 3761 3764
980 4 3761 3762
981 4 3761 3763
982 1 145 148
983 4 145 146
984 4 145 147
985 6 656 655
986 2 656 653
987 4 656 658
988 4 656 657
989 4 2797 2798
990 4 2797 2799
991 4 2797 2800
992 2 2024 2009
993 1 2024 2027
994 4 2024 2025
995 4 2024 2026
996 4 2027 2028
997 4 2027 2029
998 4 2027 2030
999 2 2006 2009
1000 4 2006 2007
1001 4 2006 2008
1002 2 2794 2779
1003 1 2794 2797
1004 4 2794 2795
1005 4 2794 2796
1006 9 3313 655
1007 8 3313 94
1008 1 4701 4704
1009 4 4701 4702
1010 4 4701 4703
1011 2 2011 2009
1012 6 2011 2014
1013 4 2011 2012
1014 4 2011 2013
1015 8 2009 2010
1016 1 2003 2006
1017 4 2003 2004
1018 4 2003 2005
1019 8 84 85
1020 2 3774 3759
1021 1 3774 3777
1022 4 3774 3775
1023 4 3774 3776
1024 2 81 84
1025 4 81 82
1026 4 81 83
1027 6 3310 3309
1028 2 3310 3313
1029 4 3310 3312
1030 4 3310 3311
1031 6 3316 3315
1032 2 3316 3313
1033 4 3316 3318
1034 4 3316 3317
1035 9 3418 95
1036 8 3418 514
1037 6 96 95
1038 2 96 93
1039 4 96 98
1040 4 96 97
1041 9 93 3315
1042 8 93 3419
1043 6 90 89
1044 2 90 93
1045 4 90 92
1046 4 90 91
1047 2 86 84
1048 6 86 89
1049 4 86 87
1050 4 86 88
1051 1 78 81
1052 4 78 79
1053 4 78 80
1054 2 4757 4719
1055 7 4757 4760
1056 4 4757 4758
1057 4 4757 4759
1058 1 708 711
1059 4 708 709
1060 4 708 710
1061 8 714 715
1062 1 4697 4701
1063 4 4697 4698
1064 4 4697 4699
1065 4 4697 4700
1066 1 4704 4707
1067 4 4704 4705
1068 4 4704 4706
1069 2 716 714
1070 6 716 719
1071 4 716 717
1072 4 716 718
1073 1 3295 3298
1074 4 3295 3296
1075 4 3295 3297
1076 6 720 719
1077 2 720 723
1078 4 720 722
1079 4 720 721
1080 6 3415 3414
1081 2 3415 3418
1082 4 3415 3417
1083 4 3415 3416
1084 1 2000 2003
1085 4 2000 2001
1086 4 2000 2002
1087 1 1996 2000
1088 4 1996 1997
1089 4 1996 1998
1090 4 1996 1999
1091 12 4761 4760
1092 9 3768 725
1093 8 3768 2509
1094 1 705 708
1095 4 705 706
1096 4 705 707
1097 1 71 75
1098 4 71 72
1099 4 71 73
1100 4 71 74
1101 1 75 78
1102 4 75 76
1103 4 75 77
1104 1 3298 3301
1105 4 3298 3299
1106 4 3298 3300
1107 1 3291 3295
1108 4 3291 3292
1109 4 3291 3293
1110 4 3291 3294
1111 4 3217 3218
1112 4 3217 3219
1113 4 3217 3220
1114 2 4784 4782
1115 6 4784 4787
1116 4 4784 4785
1117 4 4784 4786
1118 2 3214 3199
1119 1 3214 3217
1120 4 3214 3215
1121 4 3214 3216
1122 1 638 641
1123 4 638 639
1124 4 638 640
1125 2 641 644
1126 4 641 642
1127 4 641 643
1128 8 644 645
1129 2 4834 4782
1130 1 4834 4837
1131 4 4834 4835
1132 4 4834 4836
1133 8 4782 4783
1134 1 631 635
1135 4 631 632
1136 4 631 633
1137 4 631 634
1138 2 646 644
1139 6 646 649
1140 4 646 647
1141 4 646 648
1142 6 4788 4787
1143 2 4788 4791
1144 4 4788 4789
1145 4 4788 4790
1146 1 880 883
1147 4 880 881
1148 4 880 882
1149 6 4794 4793
1150 2 4794 4797
1151 4 4794 4795
1152 4 4794 4796
1153 9 4791 4793
1154 8 4791 4792
1155 12 4833 4832
1156 2 4829 4791
1157 7 4829 4832
1158 4 4829 4830
1159 4 4829 4831
1160 2 4456 4459
1161 4 4456 4457
1162 4 4456 4458
1163 4 4837 4838
1164 4 4837 4839
1165 4 4837 4840
1166 1 876 880
1167 4 876 877
1168 4 876 878
1169 4 876 879
1170 2 3306 3304
1171 6 3306 3309
1172 4 3306 3307
1173 4 3306 3308
1174 1 4776 4779
1175 4 4776 4777
1176 4 4776 4778
1177 1 4773 4776
1178 4 4773 4774
1179 4 4773 4775
1180 2 4779 4782
1181 4 4779 4780
1182 4 4779 4781
1183 8 2919 2920
1184 2 2916 2919
1185 4 2916 2917
1186 4 2916 2918
1187 1 2910 2913
1188 4 2910 2911
1189 4 2910 2912
1190 1 2175 2178
1191 4 2175 2176
1192 4 2175 2177
1193 2 186 189
1194 4 186 187
1195 4 186 188
1196 1 4769 4773
1197 4 4769 4770
1198 4 4769 4771
1199 4 4769 4772
1200 1 2171 2175
1201 4 2171 2172
1202 4 2171 2173
1203 4 2171 2174
1204 4 3322 3323
1205 4 3322 3324
1206 4 3322 3325
1207 8 3304 3305
1208 2 3301 3304
1209 4 3301 3302
1210 4 3301 3303
1211 1 883 886
1212 4 883 884
1213 4 883 885
1214 4 2937 2938
1215 4 2937 2939
1216 4 2937 2940
1217 2 2934 2919
1218 1 2934 2937
1219 4 2934 2935
1220 4 2934 2936
1221 1 1226 1230
1222 4 1226 1227
1223 4 1226 1228
1224 4 1226 1229
1225 2 1254 1239
1226 1 1254 1257
1227 4 1254 1255
1228 4 1254 1256
1229 1 1230 1233
1230 4 1230 1231
1231 4 1230 1232
1232 1 1233 1236
1233 4 1233 1234
1234 4 1233 1235
1235 2 1236 1239
1236 4 1236 1237
1237 4 1236 1238
1238 8 1239 1240
1239 1 141 145
1240 4 141 142
1241 4 141 143
1242 4 141 144
1243 9 4797 3490
1244 8 4797 4799
1245 2 3319 3304
1246 1 3319 3322
1247 4 3319 3320
1248 4 3319 3321
1249 2 1096 1099
1250 4 1096 1097
1251 4 1096 1098
1252 2 1114 1099
1253 1 1114 1117
1254 4 1114 1115
1255 4 1114 1116
1256 8 1099 1100
1257 4 207 208
1258 4 207 209
1259 4 207 210
1260 2 1101 1099
1261 6 1101 1104
1262 4 1101 1102
1263 4 1101 1103
1264 4 1117 1118
1265 4 1117 1119
1266 4 1117 1120
1267 2 204 189
1268 1 204 207
1269 4 204 205
1270 4 204 206
1271 1 635 638
1272 4 635 636
1273 4 635 637
1274 1 2178 2181
1275 4 2178 2179
1276 4 2178 2180
1277 1 2913 2916
1278 4 2913 2914
1279 4 2913 2915
1280 1 2906 2910
1281 4 2906 2907
1282 4 2906 2908
1283 4 2906 2909
1284 2 659 644
1285 1 659 662
1286 4 659 660
1287 4 659 661
1288 1 701 705
1289 4 701 702
1290 4 701 703
1291 4 701 704
1292 6 1105 1104
1293 4 1105 1107
1294 4 1105 1106
1295 1 211 215
1296 4 211 212
1297 4 211 213
1298 4 211 214
1299 1 215 218
1300 4 215 216
1301 4 215 217
1302 8 189 190
1303 1 218 221
1304 4 218 219
1305 4 218 220
1306 8 3199 3200
1307 1 3193 3196
1308 4 3193 3194
1309 4 3193 3195
1310 2 3196 3199
1311 4 3196 3197
1312 4 3196 3198
1313 2 3201 3199
1314 6 3201 3204
1315 4 3201 3202
1316 4 3201 3203
1317 8 4459 4460
1318 1 285 288
1319 4 285 286
1320 4 285 287
1321 1 288 291
1322 4 288 289
1323 4 288 290
1324 1 281 285
1325 4 281 282
1326 4 281 283
1327 4 281 284
1328 6 4471 4470
1329 2 4471 4468
1330 4 4471 4473
1331 4 4471 4472
1332 1 1926 1930
1333 4 1926 1927
1334 4 1926 1928
1335 4 1926 1929
1336 2 2186 2184
1337 6 2186 2189
1338 4 2186 2187
1339 4 2186 2188
1340 2 3581 3584
1341 4 3581 3582
1342 4 3581 3583
1343 4 312 313
1344 4 312 314
1345 4 312 315
1346 9 4118 4470
1347 8 4118 2194
1348 8 119 120
1349 6 4121 4120
1350 2 4121 4118
1351 4 4121 4123
1352 4 4121 4122
1353 2 4474 4459
1354 1 4474 4477
1355 4 4474 4475
1356 4 4474 4476
1357 1 4750 4753
1358 4 4750 4751
1359 4 4750 4752
1360 1 110 113
1361 4 110 111
1362 4 110 112
1363 6 3205 3204
1364 2 3205 3208
1365 4 3205 3207
1366 4 3205 3206
1367 1 106 110
1368 4 106 107
1369 4 106 108
1370 4 106 109
1371 2 309 294
1372 1 309 312
1373 4 309 310
1374 4 309 311
1375 6 3701 3700
1376 2 3701 3698
1377 4 3701 3703
1378 4 3701 3702
1379 9 3698 305
1380 8 3698 2089
1381 6 306 305
1382 2 306 303
1383 4 306 308
1384 4 306 307
1385 6 300 299
1386 2 300 303
1387 4 300 302
1388 4 300 301
1389 9 303 200
1390 8 303 3699
1391 9 1248 3210
1392 8 1248 829
1393 2 296 294
1394 6 296 299
1395 4 296 297
1396 4 296 298
1397 6 1245 1244
1398 2 1245 1248
1399 4 1245 1247
1400 4 1245 1246
1401 2 1241 1239
1402 6 1241 1244
1403 4 1241 1242
1404 4 1241 1243
1405 9 3208 480
1406 8 3208 1249
1407 1 113 116
1408 4 113 114
1409 4 113 115
1410 2 4111 4109
1411 6 4111 4114
1412 4 4111 4112
1413 4 4111 4113
1414 2 116 119
1415 4 116 117
1416 4 116 118
1417 9 2193 4120
1418 8 2193 129
1419 2 291 294
1420 4 291 292
1421 4 291 293
1422 2 121 119
1423 6 121 124
1424 4 121 122
1425 4 121 123
1426 6 2196 2195
1427 2 2196 2193
1428 4 2196 2198
1429 4 2196 2197
1430 6 2190 2189
1431 2 2190 2193
1432 4 2190 2192
1433 4 2190 2191
1434 8 294 295
1435 6 125 124
1436 2 125 128
1437 4 125 127
1438 4 125 126
1439 9 128 2195
1440 8 128 199
1441 6 131 130
1442 2 131 128
1443 4 131 133
1444 4 131 132
1445 9 198 130
1446 8 198 304
1447 6 201 200
1448 2 201 198
1449 4 201 203
1450 4 201 202
1451 4 3602 3603
1452 4 3602 3604
1453 4 3602 3605
1454 6 1111 1110
1455 1 1111 1108
1456 4 1111 1113
1457 4 1111 1112
1458 2 3691 3689
1459 6 3691 3694
1460 4 3691 3692
1461 4 3691 3693
1462 6 3695 3694
1463 2 3695 3698
1464 4 3695 3697
1465 4 3695 3696
1466 2 221 224
1467 4 221 222
1468 4 221 223
1469 1 810 813
1470 4 810 811
1471 4 810 812
1472 1 806 810
1473 4 806 807
1474 4 806 808
1475 4 806 809
1476 1 813 816
1477 4 813 814
1478 4 813 815
1479 6 4115 4114
1480 2 4115 4118
1481 4 4115 4117
1482 4 4115 4116
1483 1 3571 3575
1484 4 3571 3572
1485 4 3571 3573
1486 4 3571 3574
1487 1 176 180
1488 4 176 177
1489 4 176 178
1490 4 176 179
1491 1 3683 3686
1492 4 3683 3684
1493 4 3683 3685
1494 2 4461 4459
1495 6 4461 4464
1496 4 4461 4462
1497 4 4461 4463
1498 4 4477 4478
1499 4 4477 4479
1500 4 4477 4480
1501 2 3686 3689
1502 4 3686 3687
1503 4 3686 3688
1504 8 3584 3585
1505 6 195 194
1506 2 195 198
1507 4 195 197
1508 4 195 196
1509 2 191 189
1510 6 191 194
1511 4 191 192
1512 4 191 193
1513 4 4753 4754
1514 4 4753 4755
1515 4 4753 4756
1516 1 3578 3581
1517 4 3578 3579
1518 4 3578 3580
1519 1 183 186
1520 4 183 184
1521 4 183 185
1522 1 3575 3578
1523 4 3575 3576
1524 4 3575 3577
1525 1 180 183
1526 4 180 181
1527 4 180 182
1528 2 3599 3584
1529 1 3599 3602
1530 4 3599 3600
1531 4 3599 3601
1532 4 1957 1958
1533 4 1957 1959
1534 4 1957 1960
1535 8 4249 4250
1536 2 624 609
1537 1 624 627
1538 4 624 625
1539 4 624 626
1540 2 1954 1939
1541 1 1954 1957
1542 4 1954 1955
1543 4 1954 1956
1544 1 2770 2773
1545 4 2770 2771
1546 4 2770 2772
1547 1 2766 2770
1548 4 2766 2767
1549 4 2766 2768
1550 4 2766 2769
1551 1 2773 2776
1552 4 2773 2774
1553 4 2773 2775
1554 2 2776 2779
1555 4 2776 2777
1556 4 2776 2778
1557 8 1939 1940
1558 2 3704 3689
1559 1 3704 3707
1560 4 3704 3705
1561 4 3704 3706
1562 1 1930 1933
1563 4 1930 1931
1564 4 1930 1932
1565 8 3689 3690
1566 2 2496 2499
1567 4 2496 2497
1568 4 2496 2498
1569 2 4246 4249
1570 4 4246 4247
1571 4 4246 4248
1572 1 3676 3680
1573 4 3676 3677
1574 4 3676 3678
1575 4 3676 3679
1576 2 1941 1939
1577 6 1941 1944
1578 4 1941 1942
1579 4 1941 1943
1580 2 1481 1484
1581 4 1481 1482
1582 4 1481 1483
1583 1 1611 1615
1584 4 1611 1612
1585 4 1611 1613
1586 4 1611 1614
1587 2 4124 4109
1588 1 4124 4127
1589 4 4124 4125
1590 4 4124 4126
1591 1 1615 1618
1592 4 1615 1616
1593 4 1615 1617
1594 2 1621 1624
1595 4 1621 1622
1596 4 1621 1623
1597 1 1618 1621
1598 4 1618 1619
1599 4 1618 1620
1600 2 1626 1624
1601 6 1626 1629
1602 4 1626 1627
1603 4 1626 1628
1604 1 4841 4845
1605 4 4841 4842
1606 4 4841 4843
1607 4 4841 4844
1608 4 4127 4128
1609 4 4127 4129
1610 4 4127 4130
1611 2 1936 1939
1612 4 1936 1937
1613 4 1936 1938
1614 8 4109 4110
1615 2 4906 4854
1616 1 4906 4909
1617 4 4906 4907
1618 4 4906 4908
1619 2 2531 2534
1620 4 2531 2532
1621 4 2531 2533
1622 1 3680 3683
1623 4 3680 3681
1624 4 3680 3682
1625 1 3746 3750
1626 4 3746 3747
1627 4 3746 3748
1628 4 3746 3749
1629 1 3750 3753
1630 4 3750 3751
1631 4 3750 3752
1632 2 134 119
1633 1 134 137
1634 4 134 135
1635 4 134 136
1636 4 3707 3708
1637 4 3707 3709
1638 4 3707 3710
1639 1 3753 3756
1640 4 3753 3754
1641 4 3753 3755
1642 4 4740 4741
1643 4 4740 4742
1644 4 4740 4743
1645 4 2552 2553
1646 4 2552 2554
1647 4 2552 2555
1648 4 102 103
1649 4 102 104
1650 4 102 105
1651 8 4735 4736
1652 4 137 138
1653 4 137 139
1654 4 137 140
1655 2 99 84
1656 1 99 102
1657 4 99 100
1658 4 99 101
1659 4 4909 4910
1660 4 4909 4911
1661 4 4909 4912
1662 2 4737 4735
1663 1 4737 4740
1664 4 4737 4738
1665 4 4737 4739
1666 2 4744 4735
1667 1 4744 4747
1668 4 4744 4745
1669 4 4744 4746
1670 1 4747 4750
1671 4 4747 4748
1672 4 4747 4749
1673 2 3756 3759
1674 4 3756 3757
1675 4 3756 3758
1676 6 3771 3770
1677 2 3771 3768
1678 4 3771 3773
1679 4 3771 3772
1680 4 2517 2518
1681 4 2517 2519
1682 4 2517 2520
1683 8 2499 2500
1684 2 2536 2534
1685 6 2536 2539
1686 4 2536 2537
1687 4 2536 2538
1688 2 2514 2499
1689 1 2514 2517
1690 4 2514 2515
1691 4 2514 2516
1692 1 1933 1936
1693 4 1933 1934
1694 4 1933 1935
1695 1 4243 4246
1696 4 4243 4244
1697 4 4243 4245
1698 1 4845 4848
1699 4 4845 4846
1700 4 4845 4847
1701 6 2540 2539
1702 2 2540 2543
1703 4 2540 2542
1704 4 2540 2541
1705 1 2525 2528
1706 4 2525 2526
1707 4 2525 2527
1708 1 2521 2525
1709 4 2521 2522
1710 4 2521 2523
1711 4 2521 2524
1712 8 2534 2535
1713 1 2528 2531
1714 4 2528 2529
1715 4 2528 2530
1716 2 2549 2534
1717 1 2549 2552
1718 4 2549 2550
1719 4 2549 2551
1720 6 4732 4731
1721 2 4732 4735
1722 4 4732 4733
1723 4 4732 4734
1724 6 2546 2545
1725 2 2546 2543
1726 4 2546 2548
1727 4 2546 2547
1728 6 1811 1810
1729 2 1811 1808
1730 4 1811 1813
1731 4 1811 1812
1732 9 1808 165
1733 8 1808 1529
1734 6 1805 1804
1735 2 1805 1808
1736 4 1805 1807
1737 4 1805 1806
1738 6 166 165
1739 2 166 163
1740 4 166 168
1741 4 166 167
1742 2 4216 4214
1743 6 4216 4219
1744 4 4216 4217
1745 4 4216 4218
1746 6 2960 2959
1747 2 2960 2963
1748 4 2960 2962
1749 4 2960 2961
1750 6 160 159
1751 2 160 163
1752 4 160 162
1753 4 160 161
1754 9 2963 1565
1755 8 2963 3454
1756 6 2966 2965
1757 2 2966 2963
1758 4 2966 2968
1759 4 2966 2967
1760 8 3444 3445
1761 1 425 428
1762 4 425 426
1763 4 425 427
1764 2 3446 3444
1765 6 3446 3449
1766 4 3446 3447
1767 4 3446 3448
1768 1 3645 3648
1769 4 3645 3646
1770 4 3645 3647
1771 1 3641 3645
1772 4 3641 3642
1773 4 3641 3643
1774 4 3641 3644
1775 6 3450 3449
1776 2 3450 3453
1777 4 3450 3452
1778 4 3450 3451
1779 9 3453 2965
1780 8 3453 2159
1781 6 3456 3455
1782 2 3456 3453
1783 4 3456 3458
1784 4 3456 3457
1785 2 2671 2674
1786 4 2671 2672
1787 4 2671 2673
1788 1 3648 3651
1789 4 3648 3649
1790 4 3648 3650
1791 12 4545 4544
1792 2 2689 2674
1793 1 2689 2692
1794 4 2689 2690
1795 4 2689 2691
1796 2 1801 1799
1797 6 1801 1804
1798 4 1801 1802
1799 4 1801 1803
1800 2 2951 2954
1801 4 2951 2952
1802 4 2951 2953
1803 2 2956 2954
1804 6 2956 2959
1805 4 2956 2957
1806 4 2956 2958
1807 8 2954 2955
1808 4 2972 2973
1809 4 2972 2974
1810 4 2972 2975
1811 2 2969 2954
1812 1 2969 2972
1813 4 2969 2970
1814 4 2969 2971
1815 6 4500 4499
1816 2 4500 4503
1817 4 4500 4501
1818 4 4500 4502
1819 4 1607 1608
1820 4 1607 1609
1821 4 1607 1610
1822 6 1566 1565
1823 1 1566 1563
1824 4 1566 1568
1825 4 1566 1567
1826 6 1560 1559
1827 4 1560 1562
1828 4 1560 1561
1829 2 1556 1554
1830 6 1556 1559
1831 4 1556 1557
1832 4 1556 1558
1833 1 1563 1560
1834 4 1563 1564
1835 4 1563 2964
1836 2 1569 1554
1837 1 1569 1572
1838 4 1569 1570
1839 4 1569 1571
1840 4 1572 1573
1841 4 1572 1574
1842 4 1572 1575
1843 8 1554 1555
1844 1 2665 2668
1845 4 2665 2666
1846 4 2665 2667
1847 1 1548 1551
1848 4 1548 1549
1849 4 1548 1550
1850 2 1551 1554
1851 4 1551 1552
1852 4 1551 1553
1853 9 4503 4505
1854 8 4503 4504
1855 1 421 425
1856 4 421 422
1857 4 421 423
1858 4 421 424
1859 2 4496 4494
1860 6 4496 4499
1861 4 4496 4497
1862 4 4496 4498
1863 2 3511 3514
1864 4 3511 3512
1865 4 3511 3513
1866 8 1799 1800
1867 1 4481 4485
1868 4 4481 4482
1869 4 4481 4483
1870 4 4481 4484
1871 1 1793 1796
1872 4 1793 1794
1873 4 1793 1795
1874 1 4485 4488
1875 4 4485 4486
1876 4 4485 4487
1877 1 3473 3476
1878 4 3473 3474
1879 4 3473 3475
1880 1 3470 3473
1881 4 3470 3471
1882 4 3470 3472
1883 1 1786 1790
1884 4 1786 1787
1885 4 1786 1788
1886 4 1786 1789
1887 4 2692 2693
1888 4 2692 2694
1889 4 2692 2695
1890 1 4488 4491
1891 4 4488 4489
1892 4 4488 4490
1893 2 4491 4494
1894 4 4491 4492
1895 4 4491 4493
1896 8 4494 4495
1897 1 4201 4205
1898 4 4201 4202
1899 4 4201 4203
1900 4 4201 4204
1901 2 1586 1589
1902 4 1586 1587
1903 4 1586 1588
1904 2 4541 4503
1905 7 4541 4544
1906 4 4541 4542
1907 4 4541 4543
1908 8 4214 4215
1909 1 4205 4208
1910 4 4205 4206
1911 4 4205 4207
1912 1 2668 2671
1913 4 2668 2669
1914 4 2668 2670
1915 2 4211 4214
1916 4 4211 4212
1917 4 4211 4213
1918 4 3952 3953
1919 4 3952 3954
1920 4 3952 3955
1921 1 2661 2665
1922 4 2661 2662
1923 4 2661 2663
1924 4 2661 2664
1925 1 4208 4211
1926 4 4208 4209
