943 30 513 512 510 1523
944 29 513 512 510 511
945 30 514 512 510 1523
946 29 514 512 510 511
947 14 1520 1523 510 511
948 19 510 1523 1520 1521
949 19 510 1523 1520 1522
950 22 1303 1322 1320 1318
951 23 1303 1322 1320 1321
952 24 1320 1322 1303 1304
953 38 1323 1322 1303 1304
954 16 741 743 746 930
955 40 746 743 741 515
956 30 744 743 741 515
957 29 744 743 741 742
958 30 745 743 741 515
959 29 745 743 741 742
960 22 1303 1314 1316 1318
961 23 1303 1314 1316 1317
962 24 1316 1314 1303 1304
963 38 1315 1314 1303 1304
964 37 1315 1314 1316 1317
965 22 1316 1314 1303 1322
966 22 1757 1759 1761 1763
967 23 1757 1759 1761 1762
968 23 1761 1759 1757 1758
969 37 1760 1759 1761 1762
970 14 743 746 930 931
971 19 930 746 743 744
972 19 930 746 743 745
973 6 927 930 932 935
974 33 931 930 932 935
975 6 932 930 927 926
976 5 932 930 927 928
977 5 932 930 927 929
978 8 932 930 746 743
979 5 927 930 932 933
980 5 927 930 932 934
981 33 931 930 927 926
982 8 927 930 746 743
983 22 54 56 58 60
984 23 54 56 58 59
985 23 58 56 54 55
986 37 57 56 58 59
987 22 43 54 56 58
988 23 43 54 56 57
989 24 56 54 43 44
990 38 55 54 43 44
991 37 55 54 56 57
992 22 56 54 43 62
993 22 54 43 62 60
994 23 54 43 62 63
995 23 62 43 54 55
996 15 45 44 43 62
997 15 45 44 43 54
998 25 43 44 45 46
999 25 43 44 45 47
1000 17 930 927 926 925
1001 29 928 927 930 931
1002 29 929 927 930 931
1003 40 926 927 930 746
1004 30 928 927 930 746
1005 30 929 927 930 746
1006 17 48 45 44 43
1007 29 46 45 48 49
1008 29 47 45 48 49
1009 40 44 45 48 1418
1010 30 46 45 48 1418
1011 30 47 45 48 1418
1012 22 1923 1925 1927 1929
1013 23 1923 1925 1927 1928
1014 23 1927 1925 1923 1924
1015 37 1926 1925 1927 1928
1016 22 1925 1927 1929 1931
1017 23 1925 1927 1929 1930
1018 23 1929 1927 1925 1926
1019 37 1928 1927 1929 1930
1020 22 1912 1923 1925 1927
1021 23 1912 1923 1925 1926
1022 24 1925 1923 1912 1913
1023 38 1924 1923 1912 1913
1024 37 1924 1923 1925 1926
1025 22 1925 1923 1912 1931
1026 23 58 60 62 63
1027 23 62 60 58 59
1028 37 61 60 62 63
1029 22 43 62 60 58
1030 23 43 62 60 61
1031 24 60 62 43 44
1032 38 63 62 43 44
1033 22 56 58 60 62
1034 23 56 58 60 61
1035 23 60 58 56 57
1036 37 59 58 60 61
1037 6 45 48 50 53
1038 33 49 48 50 53
1039 6 50 48 45 44
1040 5 50 48 45 46
1041 5 50 48 45 47
1042 8 50 48 1418 1415
1043 5 45 48 50 51
1044 5 45 48 50 52
1045 33 49 48 45 44
1046 8 45 48 1418 1415
1047 15 1305 1304 1303 1322
1048 15 1305 1304 1303 1314
1049 25 1303 1304 1305 1306
1050 25 1303 1304 1305 1307
1051 17 1308 1305 1304 1303
1052 29 1306 1305 1308 1309
1053 29 1307 1305 1308 1309
1054 40 1304 1305 1308 2216
1055 30 1306 1305 1308 2216
1056 30 1307 1305 1308 2216
1057 22 1314 1303 1322 1320
1058 23 1314 1303 1322 1323
1059 23 1322 1303 1314 1315
1060 23 1759 1761 1763 1764
1061 23 1763 1761 1759 1760
1062 37 1762 1761 1763 1764
1063 22 2752 2751 2760 2758
1064 23 2752 2751 2760 2761
1065 23 2760 2751 2752 2753
1066 15 2747 2750 2751 2752
1067 15 2747 2750 2751 2760
1068 25 2751 2750 2747 2748
1069 25 2751 2750 2747 2749
1070 17 2744 2747 2750 2751
1071 29 2748 2747 2744 2746
1072 29 2749 2747 2744 2746
1073 40 2750 2747 2744 557
1074 30 2748 2747 2744 557
1075 30 2749 2747 2744 557
1076 22 623 625 627 629
1077 23 623 625 627 628
1078 23 627 625 623 624
1079 37 626 625 627 628
1080 23 1318 1320 1322 1323
1081 23 1322 1320 1318 1319
1082 37 1321 1320 1322 1323
1083 22 1524 1513 1532 1530
1084 23 1524 1513 1532 1533
1085 23 1532 1513 1524 1525
1086 22 2710 2712 2714 2716
1087 23 2710 2712 2714 2715
1088 23 2714 2712 2710 2711
1089 37 2713 2712 2714 2715
1090 24 2758 2760 2751 2750
1091 38 2761 2760 2751 2750
1092 22 2751 2760 2758 2756
1093 23 2751 2760 2758 2759
1094 23 2756 2758 2760 2761
1095 23 2760 2758 2756 2757
1096 37 2759 2758 2760 2761
1097 14 344 347 1518 1519
1098 19 1518 347 344 345
1099 19 1518 347 344 346
1100 23 2712 2714 2716 2717
1101 23 2716 2714 2712 2713
1102 37 2715 2714 2716 2717
1103 16 342 344 347 1518
1104 40 347 344 342 2594
1105 30 345 344 342 2594
1106 29 345 344 342 343
1107 30 346 344 342 2594
1108 29 346 344 342 343
1109 22 1513 1524 1526 1528
1110 23 1513 1524 1526 1527
1111 24 1526 1524 1513 1514
1112 38 1525 1524 1513 1514
1113 37 1525 1524 1526 1527
1114 22 1526 1524 1513 1532
1115 24 2714 2716 2707 2706
1116 38 2717 2716 2707 2706
1117 22 2707 2716 2714 2712
1118 23 2707 2716 2714 2715
1119 22 2754 2756 2758 2760
1120 23 2754 2756 2758 2759
1121 23 2758 2756 2754 2755
1122 37 2757 2756 2758 2759
1123 22 337 348 350 352
1124 23 337 348 350 351
1125 24 350 348 337 338
1126 38 349 348 337 338
1127 37 349 348 350 351
1128 22 350 348 337 356
1129 22 348 350 352 354
1130 23 348 350 352 353
1131 23 352 350 348 349
1132 37 351 350 352 353
1133 14 2591 2594 342 343
1134 19 342 2594 2591 2592
1135 19 342 2594 2591 2593
1136 6 339 342 344 347
1137 33 343 342 344 347
1138 6 344 342 339 338
1139 5 344 342 339 340
1140 5 344 342 339 341
1141 8 344 342 2594 2591
1142 5 339 342 344 345
1143 5 339 342 344 346
1144 33 343 342 339 338
1145 8 339 342 2594 2591
1146 17 342 339 338 337
1147 29 340 339 342 343
1148 29 341 339 342 343
1149 40 338 339 342 2594
1150 30 340 339 342 2594
1151 30 341 339 342 2594
1152 23 352 354 356 357
1153 23 356 354 352 353
1154 37 355 354 356 357
1155 22 337 356 354 352
1156 23 337 356 354 355
1157 24 354 356 337 338
1158 38 357 356 337 338
1159 15 339 338 337 356
1160 15 339 338 337 348
1161 25 337 338 339 340
1162 25 337 338 339 341
1163 22 348 337 356 354
1164 23 348 337 356 357
1165 23 356 337 348 349
1166 22 350 352 354 356
1167 23 350 352 354 355
1168 23 354 352 350 351
1169 37 353 352 354 355
1170 22 2093 2095 2097 2099
1171 23 2093 2095 2097 2098
1172 23 2097 2095 2093 2094
1173 37 2096 2095 2097 2098
1174 22 1419 1408 1427 1425
1175 23 1419 1408 1427 1428
1176 23 1427 1408 1419 1420
1177 23 1423 1425 1427 1428
1178 23 1427 1425 1423 1424
1179 37 1426 1425 1427 1428
1180 23 2859 2861 2863 2864
1181 23 2863 2861 2859 2860
1182 37 2862 2861 2863 2864
1183 22 1314 1316 1318 1320
1184 23 1314 1316 1318 1319
1185 23 1318 1316 1314 1315
1186 37 1317 1316 1318 1319
1187 22 644 646 648 650
1188 23 644 646 648 649
1189 23 648 646 644 645
1190 37 647 646 648 649
1191 22 642 644 646 648
1192 23 642 644 646 647
1193 23 646 644 642 643
1194 37 645 644 646 647
1195 15 2586 2585 2584 2603
1196 15 2586 2585 2584 2595
1197 25 2584 2585 2586 2587
1198 25 2584 2585 2586 2588
1199 22 1421 1423 1425 1427
1200 23 1421 1423 1425 1426
1201 23 1425 1423 1421 1422
1202 37 1424 1423 1425 1426
1203 22 2857 2859 2861 2863
1204 23 2857 2859 2861 2862
1205 23 2861 2859 2857 2858
1206 37 2860 2859 2861 2862
1207 22 2584 2603 2601 2599
1208 23 2584 2603 2601 2602
1209 24 2601 2603 2584 2585
1210 38 2604 2603 2584 2585
1211 22 2595 2584 2603 2601
1212 23 2595 2584 2603 2604
1213 23 2603 2584 2595 2596
1214 22 1419 1421 1423 1425
1215 23 1419 1421 1423 1424
1216 23 1423 1421 1419 1420
1217 37 1422 1421 1423 1424
1218 22 1408 1419 1421 1423
1219 23 1408 1419 1421 1422
1220 24 1421 1419 1408 1409
1221 38 1420 1419 1408 1409
1222 37 1420 1419 1421 1422
1223 22 1421 1419 1408 1427
1224 22 1316 1318 1320 1322
1225 23 1316 1318 1320 1321
1226 23 1320 1318 1316 1317
1227 37 1319 1318 1320 1321
1228 11 2528 2526 2523 2522
1229 39 2531 2526 2523 2522
1230 36 2527 2526 2523 2522
1231 10 2523 2526 2528 2531
1232 9 2523 2526 2528 2529
1233 9 2523 2526 2528 2530
1234 12 2523 2526 2531 2528
1235 9 2528 2526 2523 2524
1236 9 2528 2526 2523 2525
1237 35 2527 2526 2528 2531
1238 22 1188 1177 1196 1194
1239 23 1188 1177 1196 1197
1240 23 1196 1177 1188 1189
1241 22 1177 1188 1190 1192
1242 23 1177 1188 1190 1191
1243 24 1190 1188 1177 1178
1244 38 1189 1188 1177 1178
1245 37 1189 1188 1190 1191
1246 22 1190 1188 1177 1196
1247 15 1179 1178 1177 1196
1248 15 1179 1178 1177 1188
1249 25 1177 1178 1179 1180
1250 25 1177 1178 1179 1181
1251 17 1182 1179 1178 1177
1252 29 1180 1179 1182 1183
1253 29 1181 1179 1182 1183
1254 40 1178 1179 1182 1880
1255 30 1180 1179 1182 1880
1256 30 1181 1179 1182 1880
1257 6 1179 1182 1184 1187
1258 33 1183 1182 1184 1187
1259 6 1184 1182 1179 1178
1260 5 1184 1182 1179 1180
1261 5 1184 1182 1179 1181
1262 8 1184 1182 1880 1877
1263 5 1179 1182 1184 1185
1264 5 1179 1182 1184 1186
1265 33 1183 1182 1179 1178
1266 8 1179 1182 1880 1877
1267 19 1182 1880 1877 1878
1268 19 1182 1880 1877 1879
1269 14 1877 1880 1182 1183
1270 16 1182 1184 1187 2064
1271 40 1187 1184 1182 1880
1272 30 1185 1184 1182 1880
1273 29 1185 1184 1182 1183
1274 30 1186 1184 1182 1880
1275 29 1186 1184 1182 1183
1276 3 1875 1877 1880 1182
1277 27 1878 1877 1875 2921
1278 27 1878 1877 1875 1876
1279 27 1879 1877 1875 2921
1280 27 1879 1877 1875 1876
1281 14 1184 1187 2064 2065
1282 19 2064 1187 1184 1185
1283 19 2064 1187 1184 1186
1284 22 2437 2448 2450 2452
1285 23 2437 2448 2450 2451
1286 24 2450 2448 2437 2438
1287 38 2449 2448 2437 2438
1288 37 2449 2448 2450 2451
1289 22 2450 2448 2437 2456
1290 22 1870 1881 1883 1885
1291 23 1870 1881 1883 1884
1292 24 1883 1881 1870 1871
1293 38 1882 1881 1870 1871
1294 37 1882 1881 1883 1884
1295 22 1883 1881 1870 1889
1296 15 1872 1871 1870 1889
1297 15 1872 1871 1870 1881
1298 25 1870 1871 1872 1873
1299 25 1870 1871 1872 1874
1300 4 1875 1872 1871 1870
1301 2 1872 1875 1877 1880
1302 28 2921 1875 1877 1880
1303 28 1876 1875 1877 1880
1304 2 1877 1875 1872 1871
1305 1 1877 1875 1872 1873
1306 1 1877 1875 1872 1874
1307 1 1872 1875 1877 1878
1308 1 1872 1875 1877 1879
1309 28 2921 1875 1872 1871
1310 27 2921 1875 1872 1873
1311 27 2921 1875 1872 1874
1312 28 1876 1875 1872 1871
1313 27 1876 1875 1872 1873
1314 27 1876 1875 1872 1874
1315 15 2061 2060 2059 2078
1316 15 2061 2060 2059 2070
1317 25 2059 2060 2061 2062
1318 25 2059 2060 2061 2063
1319 6 2061 2064 2066 2069
1320 33 2065 2064 2066 2069
1321 6 2066 2064 2061 2060
1322 5 2066 2064 2061 2062
1323 5 2066 2064 2061 2063
1324 8 2066 2064 1187 1184
1325 5 2061 2064 2066 2067
1326 5 2061 2064 2066 2068
1327 33 2065 2064 2061 2060
1328 8 2061 2064 1187 1184
1329 22 581 583 585 587
1330 23 581 583 585 586
1331 23 585 583 581 582
1332 37 584 583 585 586
1333 6 1851 1854 1856 1859
1334 33 1855 1854 1856 1859
1335 6 1856 1854 1851 1850
1336 5 1856 1854 1851 1852
1337 5 1856 1854 1851 1853
1338 8 1856 1854 179 176
1339 5 1851 1854 1856 1857
1340 5 1851 1854 1856 1858
1341 33 1855 1854 1851 1850
1342 8 1851 1854 179 176
1343 22 1881 1883 1885 1887
1344 23 1881 1883 1885 1886
1345 23 1885 1883 1881 1882
1346 37 1884 1883 1885 1886
1347 22 2448 2450 2452 2454
1348 23 2448 2450 2452 2453
1349 23 2452 2450 2448 2449
1350 37 2451 2450 2452 2453
1351 16 1014 1016 1019 279
1352 40 1019 1016 1014 2069
1353 30 1017 1016 1014 2069
1354 29 1017 1016 1014 1015
1355 30 1018 1016 1014 2069
1356 29 1018 1016 1014 1015
1357 16 2064 2066 2069 1014
1358 40 2069 2066 2064 1187
1359 30 2067 2066 2064 1187
1360 29 2067 2066 2064 2065
1361 30 2068 2066 2064 1187
1362 29 2068 2066 2064 2065
1363 6 1011 1014 1016 1019
1364 33 1015 1014 1016 1019
1365 6 1016 1014 1011 1010
1366 5 1016 1014 1011 1012
1367 5 1016 1014 1011 1013
1368 8 1016 1014 2069 2066
1369 5 1011 1014 1016 1017
1370 5 1011 1014 1016 1018
1371 33 1015 1014 1011 1010
1372 8 1011 1014 2069 2066
1373 14 2066 2069 1014 1015
1374 19 1014 2069 2066 2067
1375 19 1014 2069 2066 2068
1376 17 2064 2061 2060 2059
1377 29 2062 2061 2064 2065
1378 29 2063 2061 2064 2065
1379 40 2060 2061 2064 1187
1380 30 2062 2061 2064 1187
1381 30 2063 2061 2064 1187
1382 17 1014 1011 1010 1009
1383 29 1012 1011 1014 1015
1384 29 1013 1011 1014 1015
1385 40 1010 1011 1014 2069
1386 30 1012 1011 1014 2069
1387 30 1013 1011 1014 2069
1388 15 1011 1010 1009 1028
1389 15 1011 1010 1009 1020
1390 25 1009 1010 1011 1012
1391 25 1009 1010 1011 1013
1392 22 579 581 583 585
1393 23 579 581 583 584
1394 23 583 581 579 580
1395 37 582 581 583 584
1396 23 583 585 587 588
1397 23 587 585 583 584
1398 37 586 585 587 588
1399 14 1016 1019 279 280
1400 19 279 1019 1016 1017
1401 19 279 1019 1016 1018
1402 22 1870 1889 1887 1885
1403 23 1870 1889 1887 1888
1404 24 1887 1889 1870 1871
1405 38 1890 1889 1870 1871
1406 22 1881 1870 1889 1887
1407 23 1881 1870 1889 1890
1408 23 1889 1870 1881 1882
1409 22 1188 1190 1192 1194
1410 23 1188 1190 1192 1193
1411 23 1192 1190 1188 1189
1412 37 1191 1190 1192 1193
1413 22 1883 1885 1887 1889
1414 23 1883 1885 1887 1888
1415 23 1887 1885 1883 1884
1416 37 1886 1885 1887 1888
1417 22 392 394 396 398
1418 23 392 394 396 397
1419 23 396 394 392 393
1420 37 395 394 396 397
1421 23 289 291 293 294
1422 23 293 291 289 290
1423 37 292 291 293 294
1424 23 331 333 335 336
1425 23 335 333 331 332
1426 37 334 333 335 336
1427 22 379 398 396 394
1428 23 379 398 396 397
1429 24 396 398 379 380
1430 38 399 398 379 380
1431 23 394 396 398 399
1432 23 398 396 394 395
1433 37 397 396 398 399
1434 22 2007 2009 2011 2013
1435 23 2007 2009 2011 2012
1436 23 2011 2009 2007 2008
1437 37 2010 2009 2011 2012
1438 22 1996 2007 2009 2011
1439 23 1996 2007 2009 2010
1440 24 2009 2007 1996 1997
1441 38 2008 2007 1996 1997
1442 37 2008 2007 2009 2010
1443 22 2009 2007 1996 2015
1444 22 287 289 291 293
1445 23 287 289 291 292
1446 23 291 289 287 288
1447 37 290 289 291 292
1448 22 2555 2557 2559 2561
1449 23 2555 2557 2559 2560
1450 23 2559 2557 2555 2556
1451 37 2558 2557 2559 2560
1452 22 390 379 398 396
1453 23 390 379 398 399
1454 23 398 379 390 391
1455 22 329 331 333 335
1456 23 329 331 333 334
1457 23 333 331 329 330
1458 37 332 331 333 334
1459 22 285 287 289 291
1460 23 285 287 289 290
1461 23 289 287 285 286
1462 37 288 287 289 290
1463 22 2009 2011 2013 2015
1464 23 2009 2011 2013 2014
1465 23 2013 2011 2009 2010
1466 37 2012 2011 2013 2014
1467 22 390 392 394 396
1468 23 390 392 394 395
1469 23 394 392 390 391
1470 37 393 392 394 395
1471 22 274 293 291 289
1472 23 274 293 291 292
1473 24 291 293 274 275
1474 38 294 293 274 275
1475 22 2059 2078 2076 2074
1476 23 2059 2078 2076 2077
1477 24 2076 2078 2059 2060
1478 38 2079 2078 2059 2060
1479 22 2070 2059 2078 2076
1480 23 2070 2059 2078 2079
1481 23 2078 2059 2070 2071
1482 15 234 233 232 251
1483 15 234 233 232 243
1484 25 232 233 234 235
1485 25 232 233 234 236
1486 17 2232 2229 2228 2227
1487 29 2230 2229 2232 2233
1488 29 2231 2229 2232 2233
1489 40 2228 2229 2232 2615
1490 30 2230 2229 2232 2615
1491 30 2231 2229 2232 2615
1492 6 234 237 239 242
1493 33 238 237 239 242
1494 6 239 237 234 233
1495 5 239 237 234 235
1496 5 239 237 234 236
1497 8 239 237 1502 1499
1498 5 234 237 239 240
1499 5 234 237 239 241
1500 33 238 237 234 233
1501 8 234 237 1502 1499
1502 17 237 234 233 232
1503 29 235 234 237 238
1504 29 236 234 237 238
1505 40 233 234 237 1502
1506 30 235 234 237 1502
1507 30 236 234 237 1502
1508 15 2229 2228 2227 2246
1509 15 2229 2228 2227 2238
1510 25 2227 2228 2229 2230
1511 25 2227 2228 2229 2231
1512 22 2238 2227 2246 2244
1513 23 2238 2227 2246 2247
1514 23 2246 2227 2238 2239
1515 22 2227 2238 2240 2242
1516 23 2227 2238 2240 2241
1517 24 2240 2238 2227 2228
1518 38 2239 2238 2227 2228
1519 37 2239 2238 2240 2241
1520 22 2240 2238 2227 2246
1521 22 243 232 251 249
1522 23 243 232 251 252
1523 23 251 232 243 244
1524 22 232 251 249 247
1525 23 232 251 249 250
1526 24 249 251 232 233
1527 38 252 251 232 233
1528 6 2229 2232 2234 2237
1529 33 2233 2232 2234 2237
1530 6 2234 2232 2229 2228
1531 5 2234 2232 2229 2230
1532 5 2234 2232 2229 2231
1533 8 2234 2232 2615 2612
1534 5 2229 2232 2234 2235
1535 5 2229 2232 2234 2236
1536 33 2233 2232 2229 2228
1537 8 2229 2232 2615 2612
1538 14 1499 1502 237 238
1539 19 237 1502 1499 1500
1540 19 237 1502 1499 1501
1541 23 2074 2076 2078 2079
1542 23 2078 2076 2074 2075
1543 37 2077 2076 2078 2079
1544 22 2901 2903 2905 2907
1545 23 2901 2903 2905 2906
1546 23 2905 2903 2901 2902
1547 37 2904 2903 2905 2906
1548 22 2072 2074 2076 2078
1549 23 2072 2074 2076 2077
1550 23 2076 2074 2072 2073
1551 37 2075 2074 2076 2077
1552 22 2238 2240 2242 2244
1553 23 2238 2240 2242 2243
1554 23 2242 2240 2238 2239
1555 37 2241 2240 2242 2243
1556 23 2903 2905 2907 2908
1557 23 2907 2905 2903 2904
1558 37 2906 2905 2907 2908
1559 23 247 249 251 252
1560 23 251 249 247 248
1561 37 250 249 251 252
1562 16 2232 2234 2237 909
1563 40 2237 2234 2232 2615
1564 30 2235 2234 2232 2615
1565 29 2235 2234 2232 2233
1566 30 2236 2234 2232 2615
1567 29 2236 2234 2232 2233
1568 14 2612 2615 2232 2233
1569 19 2232 2615 2612 2613
1570 19 2232 2615 2612 2614
1571 22 1020 1009 1028 1026
1572 23 1020 1009 1028 1029
1573 23 1028 1009 1020 1021
1574 22 1009 1028 1026 1024
1575 23 1009 1028 1026 1027
1576 24 1026 1028 1009 1010
1577 38 1029 1028 1009 1010
1578 24 2930 2928 2927 2926
1579 38 2929 2928 2927 2926
1580 22 2927 2928 2930 2932
1581 23 2927 2928 2930 2931
1582 37 2929 2928 2930 2931
1583 22 2930 2928 2927 2936
1584 22 12 14 16 18
1585 23 12 14 16 17
1586 23 16 14 12 13
1587 37 15 14 16 17
1588 22 14 16 18 20
1589 23 14 16 18 19
1590 23 18 16 14 15
1591 37 17 16 18 19
1592 22 2553 2555 2557 2559
1593 23 2553 2555 2557 2558
1594 23 2557 2555 2553 2554
1595 37 2556 2555 2557 2558
1596 22 2227 2246 2244 2242
1597 23 2227 2246 2244 2245
1598 24 2244 2246 2227 2228
1599 38 2247 2246 2227 2228
1600 6 318 321 323 326
1601 33 322 321 323 326
1602 6 323 321 318 317
1603 5 323 321 318 319
1604 5 323 321 318 320
1605 8 323 321 1040 1037
1606 5 318 321 323 324
1607 5 318 321 323 325
1608 33 322 321 318 317
1609 8 318 321 1040 1037
1610 22 316 335 333 331
1611 23 316 335 333 334
1612 24 333 335 316 317
1613 38 336 335 316 317
1614 23 2557 2559 2561 2562
1615 23 2561 2559 2557 2558
1616 37 2560 2559 2561 2562
1617 22 2542 2553 2555 2557
1618 23 2542 2553 2555 2556
1619 24 2555 2553 2542 2543
1620 38 2554 2553 2542 2543
1621 37 2554 2553 2555 2556
1622 22 2555 2553 2542 2561
1623 22 327 316 335 333
1624 23 327 316 335 336
1625 23 335 316 327 328
1626 22 2240 2242 2244 2246
1627 23 2240 2242 2244 2245
1628 23 2244 2242 2240 2241
1629 37 2243 2242 2244 2245
1630 23 2242 2244 2246 2247
1631 23 2246 2244 2242 2243
1632 37 2245 2244 2246 2247
1633 15 318 317 316 335
1634 15 318 317 316 327
1635 25 316 317 318 319
1636 25 316 317 318 320
1637 22 2542 2561 2559 2557
1638 23 2542 2561 2559 2560
1639 24 2559 2561 2542 2543
1640 38 2562 2561 2542 2543
1641 22 2553 2542 2561 2559
1642 23 2553 2542 2561 2562
1643 23 2561 2542 2553 2554
1644 17 321 318 317 316
1645 29 319 318 321 322
1646 29 320 318 321 322
1647 40 317 318 321 1040
1648 30 319 318 321 1040
1649 30 320 318 321 1040
1650 22 2899 2901 2903 2905
1651 23 2899 2901 2903 2904
1652 23 2903 2901 2899 2900
1653 37 2902 2901 2903 2904
1654 15 2544 2543 2542 2561
1655 15 2544 2543 2542 2553
1656 25 2542 2543 2544 2545
1657 25 2542 2543 2544 2546
1658 16 321 323 326 2547
1659 40 326 323 321 1040
1660 30 324 323 321 1040
1661 29 324 323 321 322
1662 30 325 323 321 1040
1663 29 325 323 321 322
1664 17 2547 2544 2543 2542
1665 29 2545 2544 2547 2548
1666 29 2546 2544 2547 2548
1667 40 2543 2544 2547 326
1668 30 2545 2544 2547 326
1669 30 2546 2544 2547 326
1670 14 323 326 2547 2548
1671 19 2547 326 323 324
1672 19 2547 326 323 325
1673 6 2544 2547 2549 2552
1674 33 2548 2547 2549 2552
1675 6 2549 2547 2544 2543
1676 5 2549 2547 2544 2545
1677 5 2549 2547 2544 2546
1678 8 2549 2547 326 323
1679 5 2544 2547 2549 2550
1680 5 2544 2547 2549 2551
1681 33 2548 2547 2544 2543
1682 8 2544 2547 326 323
1683 16 2547 2549 2552 132
1684 40 2552 2549 2547 326
1685 30 2550 2549 2547 326
1686 29 2550 2549 2547 2548
1687 30 2551 2549 2547 326
1688 29 2551 2549 2547 2548
1689 24 2905 2907 2898 2897
1690 38 2908 2907 2898 2897
1691 22 2898 2907 2905 2903
1692 23 2898 2907 2905 2906
1693 24 2901 2899 2898 2897
1694 38 2900 2899 2898 2897
1695 22 2898 2899 2901 2903
1696 23 2898 2899 2901 2902
1697 37 2900 2899 2901 2902
1698 22 2901 2899 2898 2907
1699 22 2899 2898 2907 2905
1700 23 2899 2898 2907 2908
1701 23 2907 2898 2899 2900
1702 15 2894 2897 2898 2899
1703 15 2894 2897 2898 2907
1704 25 2898 2897 2894 2895
1705 25 2898 2897 2894 2896
1706 18 2870 2867 2865 2866
1707 30 2868 2867 2870 2872
1708 29 2868 2867 2870 2871
1709 30 2869 2867 2870 2872
1710 29 2869 2867 2870 2871
1711 26 2866 2865 2867 2868
1712 26 2866 2865 2867 2869
1713 14 1037 1040 321 322
1714 19 321 1040 1037 1038
1715 19 321 1040 1037 1039
1716 31 2298 2297 2295 2296
1717 31 2299 2297 2295 2296
1718 32 2298 2297 2295 2300
1719 32 2299 2297 2295 2300
1720 11 2297 2295 2292 2291
1721 39 2300 2295 2292 2291
1722 36 2296 2295 2292 2291
1723 10 2292 2295 2297 2300
1724 9 2292 2295 2297 2298
1725 9 2292 2295 2297 2299
1726 12 2292 2295 2300 2297
1727 9 2297 2295 2292 2293
1728 9 2297 2295 2292 2294
1729 35 2296 2295 2297 2300
1730 22 232 243 245 247
1731 23 232 243 245 246
1732 24 245 243 232 233
1733 38 244 243 232 233
