1183	19	376	375	378	380	#	hc,c,c,hc
1184	3	381	378	375	377	#	c,c,c,hc
1185	19	377	375	378	379	#	hc,c,c,hc
1186	19	377	375	378	380	#	hc,c,c,hc
1187	19	379	378	381	382	#	hc,c,c,hc
1188	19	379	378	381	383	#	hc,c,c,hc
1189	19	380	378	381	382	#	hc,c,c,hc
1190	19	380	378	381	383	#	hc,c,c,hc
1191	4	384	359	388	387	#	c,c,c,o4e
1192	3	384	359	388	389	#	c,c,c,hc
1193	3	384	359	388	390	#	c,c,c,hc
1194	14	384	387	388	389	#	c,o4e,c,hc
1195	14	384	387	388	390	#	c,o4e,c,hc
1196	3	388	359	384	385	#	c,c,c,hc
1197	14	388	387	384	385	#	c,o4e,c,hc
1198	3	388	359	384	386	#	c,c,c,hc
1199	14	388	387	384	386	#	c,o4e,c,hc
1200	4	388	359	384	387	#	c,c,c,o4e
1201	1	391	395	398	423	#	c,c,c,c
1202	1	391	395	398	399	#	c,c,c,c
1203	1	391	395	398	427	#	c,c,c,c
1204	3	398	395	391	392	#	c,c,c,hc
1205	19	392	391	395	396	#	hc,c,c,hc
1206	19	392	391	395	397	#	hc,c,c,hc
1207	3	398	395	391	393	#	c,c,c,hc
1208	19	393	391	395	396	#	hc,c,c,hc
1209	19	393	391	395	397	#	hc,c,c,hc
1210	3	398	395	391	394	#	c,c,c,hc
1211	19	394	391	395	396	#	hc,c,c,hc
1212	19	394	391	395	397	#	hc,c,c,hc
1213	4	395	398	423	426	#	c,c,c,o4e
1214	3	395	398	423	424	#	c,c,c,hc
1215	3	395	398	423	425	#	c,c,c,hc
1216	5	395	398	399	402	#	c,c,c,oc
1217	3	395	398	399	400	#	c,c,c,hc
1218	3	395	398	399	401	#	c,c,c,hc
1219	4	395	398	427	426	#	c,c,c,o4e
1220	3	395	398	427	428	#	c,c,c,hc
1221	3	395	398	427	429	#	c,c,c,hc
1222	3	423	398	395	396	#	c,c,c,hc
1223	3	399	398	395	396	#	c,c,c,hc
1224	3	427	398	395	396	#	c,c,c,hc
1225	3	423	398	395	397	#	c,c,c,hc
1226	3	399	398	395	397	#	c,c,c,hc
1227	3	427	398	395	397	#	c,c,c,hc
1228	9	398	423	426	427	#	c,c,o4e,c
1229	10	398	399	402	403	#	c,c,oc,c
1230	9	398	427	426	423	#	c,c,o4e,c
1231	4	399	398	423	426	#	c,c,c,o4e
1232	3	399	398	423	424	#	c,c,c,hc
1233	3	399	398	423	425	#	c,c,c,hc
1234	4	399	398	427	426	#	c,c,c,o4e
1235	3	399	398	427	428	#	c,c,c,hc
1236	3	399	398	427	429	#	c,c,c,hc
1237	15	399	402	403	406	#	c,oc,c,c1
1238	16	399	402	403	404	#	c,oc,c,hc
1239	16	399	402	403	405	#	c,oc,c,hc
1240	3	423	398	399	400	#	c,c,c,hc
1241	3	427	398	399	400	#	c,c,c,hc
1242	16	403	402	399	400	#	c,oc,c,hc
1243	3	423	398	399	401	#	c,c,c,hc
1244	3	427	398	399	401	#	c,c,c,hc
1245	16	403	402	399	401	#	c,oc,c,hc
1246	5	423	398	399	402	#	c,c,c,oc
1247	5	427	398	399	402	#	c,c,c,oc
1248	13	408	406	403	402	#	c,c1,c,oc
1249	13	420	406	403	402	#	c,c1,c,oc
1250	21	407	406	403	402	#	hc,c1,c,oc
1251	7	411	408	406	403	#	c,c,c1,c
1252	12	403	406	408	409	#	c,c1,c,hc
1253	12	403	406	408	410	#	c,c1,c,hc
1254	7	417	420	406	403	#	c,c,c1,c
1255	12	403	406	420	421	#	c,c1,c,hc
1256	12	403	406	420	422	#	c,c1,c,hc
1257	12	408	406	403	404	#	c,c1,c,hc
1258	12	420	406	403	404	#	c,c1,c,hc
1259	20	404	403	406	407	#	hc,c,c1,hc
1260	12	408	406	403	405	#	c,c1,c,hc
1261	12	420	406	403	405	#	c,c1,c,hc
1262	20	405	403	406	407	#	hc,c,c1,hc
1263	2	414	411	408	406	#	c,c,c,c1
1264	17	406	408	411	412	#	c1,c,c,hc
1265	17	406	408	411	413	#	c1,c,c,hc
1266	2	414	417	420	406	#	c,c,c,c1
1267	17	406	420	417	418	#	c1,c,c,hc
1268	17	406	420	417	419	#	c1,c,c,hc
1269	8	411	408	406	407	#	c,c,c1,hc
1270	20	409	408	406	407	#	hc,c,c1,hc
1271	20	410	408	406	407	#	hc,c,c1,hc
1272	8	417	420	406	407	#	c,c,c1,hc
1273	20	421	420	406	407	#	hc,c,c1,hc
1274	20	422	420	406	407	#	hc,c,c1,hc
1275	7	417	420	406	408	#	c,c,c1,c
1276	12	408	406	420	421	#	c,c1,c,hc
1277	12	408	406	420	422	#	c,c1,c,hc
1278	1	408	411	414	417	#	c,c,c,c
1279	3	408	411	414	415	#	c,c,c,hc
1280	3	408	411	414	416	#	c,c,c,hc
1281	12	420	406	408	409	#	c,c1,c,hc
1282	3	414	411	408	409	#	c,c,c,hc
1283	19	409	408	411	412	#	hc,c,c,hc
1284	19	409	408	411	413	#	hc,c,c,hc
1285	12	420	406	408	410	#	c,c1,c,hc
1286	3	414	411	408	410	#	c,c,c,hc
1287	19	410	408	411	412	#	hc,c,c,hc
1288	19	410	408	411	413	#	hc,c,c,hc
1289	7	411	408	406	420	#	c,c,c1,c
1290	1	411	414	417	420	#	c,c,c,c
1291	3	411	414	417	418	#	c,c,c,hc
1292	3	411	414	417	419	#	c,c,c,hc
1293	3	417	414	411	412	#	c,c,c,hc
1294	19	412	411	414	415	#	hc,c,c,hc
1295	19	412	411	414	416	#	hc,c,c,hc
1296	3	417	414	411	413	#	c,c,c,hc
1297	19	413	411	414	415	#	hc,c,c,hc
1298	19	413	411	414	416	#	hc,c,c,hc
1299	3	414	417	420	421	#	c,c,c,hc
1300	3	414	417	420	422	#	c,c,c,hc
1301	3	420	417	414	415	#	c,c,c,hc
1302	19	415	414	417	418	#	hc,c,c,hc
1303	19	415	414	417	419	#	hc,c,c,hc
1304	3	420	417	414	416	#	c,c,c,hc
1305	19	416	414	417	418	#	hc,c,c,hc
1306	19	416	414	417	419	#	hc,c,c,hc
1307	19	418	417	420	421	#	hc,c,c,hc
1308	19	418	417	420	422	#	hc,c,c,hc
1309	19	419	417	420	421	#	hc,c,c,hc
1310	19	419	417	420	422	#	hc,c,c,hc
1311	4	423	398	427	426	#	c,c,c,o4e
1312	3	423	398	427	428	#	c,c,c,hc
1313	3	423	398	427	429	#	c,c,c,hc
1314	14	423	426	427	428	#	c,o4e,c,hc
1315	14	423	426	427	429	#	c,o4e,c,hc
1316	3	427	398	423	424	#	c,c,c,hc
1317	14	427	426	423	424	#	c,o4e,c,hc
1318	3	427	398	423	425	#	c,c,c,hc
1319	14	427	426	423	425	#	c,o4e,c,hc
1320	4	427	398	423	426	#	c,c,c,o4e
1321	1	430	434	437	462	#	c,c,c,c
1322	1	430	434	437	438	#	c,c,c,c
1323	1	430	434	437	466	#	c,c,c,c
1324	3	437	434	430	431	#	c,c,c,hc
1325	19	431	430	434	435	#	hc,c,c,hc
1326	19	431	430	434	436	#	hc,c,c,hc
1327	3	437	434	430	432	#	c,c,c,hc
1328	19	432	430	434	435	#	hc,c,c,hc
1329	19	432	430	434	436	#	hc,c,c,hc
1330	3	437	434	430	433	#	c,c,c,hc
1331	19	433	430	434	435	#	hc,c,c,hc
1332	19	433	430	434	436	#	hc,c,c,hc
1333	4	434	437	462	465	#	c,c,c,o4e
1334	3	434	437	462	463	#	c,c,c,hc
1335	3	434	437	462	464	#	c,c,c,hc
1336	5	434	437	438	441	#	c,c,c,oc
1337	3	434	437	438	439	#	c,c,c,hc
1338	3	434	437	438	440	#	c,c,c,hc
1339	4	434	437	466	465	#	c,c,c,o4e
1340	3	434	437	466	467	#	c,c,c,hc
1341	3	434	437	466	468	#	c,c,c,hc
1342	3	462	437	434	435	#	c,c,c,hc
1343	3	438	437	434	435	#	c,c,c,hc
1344	3	466	437	434	435	#	c,c,c,hc
1345	3	462	437	434	436	#	c,c,c,hc
1346	3	438	437	434	436	#	c,c,c,hc
1347	3	466	437	434	436	#	c,c,c,hc
1348	9	437	462	465	466	#	c,c,o4e,c
1349	10	437	438	441	442	#	c,c,oc,c
1350	9	437	466	465	462	#	c,c,o4e,c
1351	4	438	437	462	465	#	c,c,c,o4e
1352	3	438	437	462	463	#	c,c,c,hc
1353	3	438	437	462	464	#	c,c,c,hc
1354	4	438	437	466	465	#	c,c,c,o4e
1355	3	438	437	466	467	#	c,c,c,hc
1356	3	438	437	466	468	#	c,c,c,hc
1357	15	438	441	442	445	#	c,oc,c,c1
1358	16	438	441	442	443	#	c,oc,c,hc
1359	16	438	441	442	444	#	c,oc,c,hc
1360	3	462	437	438	439	#	c,c,c,hc
1361	3	466	437	438	439	#	c,c,c,hc
1362	16	442	441	438	439	#	c,oc,c,hc
1363	3	462	437	438	440	#	c,c,c,hc
1364	3	466	437	438	440	#	c,c,c,hc
1365	16	442	441	438	440	#	c,oc,c,hc
1366	5	462	437	438	441	#	c,c,c,oc
1367	5	466	437	438	441	#	c,c,c,oc
1368	13	447	445	442	441	#	c,c1,c,oc
1369	13	459	445	442	441	#	c,c1,c,oc
1370	21	446	445	442	441	#	hc,c1,c,oc
1371	7	450	447	445	442	#	c,c,c1,c
1372	12	442	445	447	448	#	c,c1,c,hc
1373	12	442	445	447	449	#	c,c1,c,hc
1374	7	456	459	445	442	#	c,c,c1,c
1375	12	442	445	459	460	#	c,c1,c,hc
1376	12	442	445	459	461	#	c,c1,c,hc
1377	12	447	445	442	443	#	c,c1,c,hc
1378	12	459	445	442	443	#	c,c1,c,hc
1379	20	443	442	445	446	#	hc,c,c1,hc
1380	12	447	445	442	444	#	c,c1,c,hc
1381	12	459	445	442	444	#	c,c1,c,hc
1382	20	444	442	445	446	#	hc,c,c1,hc
1383	2	453	450	447	445	#	c,c,c,c1
1384	17	445	447	450	451	#	c1,c,c,hc
1385	17	445	447	450	452	#	c1,c,c,hc
1386	2	453	456	459	445	#	c,c,c,c1
1387	17	445	459	456	457	#	c1,c,c,hc
1388	17	445	459	456	458	#	c1,c,c,hc
1389	8	450	447	445	446	#	c,c,c1,hc
1390	20	448	447	445	446	#	hc,c,c1,hc
1391	20	449	447	445	446	#	hc,c,c1,hc
1392	8	456	459	445	446	#	c,c,c1,hc
1393	20	460	459	445	446	#	hc,c,c1,hc
1394	20	461	459	445	446	#	hc,c,c1,hc
1395	7	456	459	445	447	#	c,c,c1,c
1396	12	447	445	459	460	#	c,c1,c,hc
1397	12	447	445	459	461	#	c,c1,c,hc
1398	1	447	450	453	456	#	c,c,c,c
1399	3	447	450	453	454	#	c,c,c,hc
1400	3	447	450	453	455	#	c,c,c,hc
1401	12	459	445	447	448	#	c,c1,c,hc
1402	3	453	450	447	448	#	c,c,c,hc
1403	19	448	447	450	451	#	hc,c,c,hc
1404	19	448	447	450	452	#	hc,c,c,hc
1405	12	459	445	447	449	#	c,c1,c,hc
1406	3	453	450	447	449	#	c,c,c,hc
1407	19	449	447	450	451	#	hc,c,c,hc
1408	19	449	447	450	452	#	hc,c,c,hc
1409	7	450	447	445	459	#	c,c,c1,c
1410	1	450	453	456	459	#	c,c,c,c
1411	3	450	453	456	457	#	c,c,c,hc
1412	3	450	453	456	458	#	c,c,c,hc
1413	3	456	453	450	451	#	c,c,c,hc
1414	19	451	450	453	454	#	hc,c,c,hc
1415	19	451	450	453	455	#	hc,c,c,hc
1416	3	456	453	450	452	#	c,c,c,hc
1417	19	452	450	453	454	#	hc,c,c,hc
1418	19	452	450	453	455	#	hc,c,c,hc
1419	3	453	456	459	460	#	c,c,c,hc
1420	3	453	456	459	461	#	c,c,c,hc
1421	3	459	456	453	454	#	c,c,c,hc
1422	19	454	453	456	457	#	hc,c,c,hc
1423	19	454	453	456	458	#	hc,c,c,hc
1424	3	459	456	453	455	#	c,c,c,hc
1425	19	455	453	456	457	#	hc,c,c,hc
1426	19	455	453	456	458	#	hc,c,c,hc
1427	19	457	456	459	460	#	hc,c,c,hc
1428	19	457	456	459	461	#	hc,c,c,hc
1429	19	458	456	459	460	#	hc,c,c,hc
1430	19	458	456	459	461	#	hc,c,c,hc
1431	4	462	437	466	465	#	c,c,c,o4e
1432	3	462	437	466	467	#	c,c,c,hc
1433	3	462	437	466	468	#	c,c,c,hc
1434	14	462	465	466	467	#	c,o4e,c,hc
1435	14	462	465	466	468	#	c,o4e,c,hc
1436	3	466	437	462	463	#	c,c,c,hc
1437	14	466	465	462	463	#	c,o4e,c,hc
1438	3	466	437	462	464	#	c,c,c,hc
1439	14	466	465	462	464	#	c,o4e,c,hc
1440	4	466	437	462	465	#	c,c,c,o4e
1441	1	469	473	476	501	#	c,c,c,c
1442	1	469	473	476	477	#	c,c,c,c
1443	1	469	473	476	505	#	c,c,c,c
1444	3	476	473	469	470	#	c,c,c,hc
1445	19	470	469	473	474	#	hc,c,c,hc
1446	19	470	469	473	475	#	hc,c,c,hc
1447	3	476	473	469	471	#	c,c,c,hc
1448	19	471	469	473	474	#	hc,c,c,hc
1449	19	471	469	473	475	#	hc,c,c,hc
1450	3	476	473	469	472	#	c,c,c,hc
1451	19	472	469	473	474	#	hc,c,c,hc
1452	19	472	469	473	475	#	hc,c,c,hc
1453	4	473	476	501	504	#	c,c,c,o4e
1454	3	473	476	501	502	#	c,c,c,hc
1455	3	473	476	501	503	#	c,c,c,hc
1456	5	473	476	477	480	#	c,c,c,oc
1457	3	473	476	477	478	#	c,c,c,hc
1458	3	473	476	477	479	#	c,c,c,hc
1459	4	473	476	505	504	#	c,c,c,o4e
1460	3	473	476	505	506	#	c,c,c,hc
1461	3	473	476	505	507	#	c,c,c,hc
1462	3	501	476	473	474	#	c,c,c,hc
1463	3	477	476	473	474	#	c,c,c,hc
1464	3	505	476	473	474	#	c,c,c,hc
1465	3	501	476	473	475	#	c,c,c,hc
1466	3	477	476	473	475	#	c,c,c,hc
1467	3	505	476	473	475	#	c,c,c,hc
1468	9	476	501	504	505	#	c,c,o4e,c
1469	10	476	477	480	481	#	c,c,oc,c
1470	9	476	505	504	501	#	c,c,o4e,c
1471	4	477	476	501	504	#	c,c,c,o4e
1472	3	477	476	501	502	#	c,c,c,hc
1473	3	477	476	501	503	#	c,c,c,hc
1474	4	477	476	505	504	#	c,c,c,o4e
1475	3	477	476	505	506	#	c,c,c,hc
1476	3	477	476	505	507	#	c,c,c,hc
1477	15	477	480	481	484	#	c,oc,c,c1
1478	16	477	480	481	482	#	c,oc,c,hc
1479	16	477	480	481	483	#	c,oc,c,hc
1480	3	501	476	477	478	#	c,c,c,hc
1481	3	505	476	477	478	#	c,c,c,hc
1482	16	481	480	477	478	#	c,oc,c,hc
1483	3	501	476	477	479	#	c,c,c,hc
1484	3	505	476	477	479	#	c,c,c,hc
1485	16	481	480	477	479	#	c,oc,c,hc
1486	5	501	476	477	480	#	c,c,c,oc
1487	5	505	476	477	480	#	c,c,c,oc
1488	13	486	484	481	480	#	c,c1,c,oc
1489	13	498	484	481	480	#	c,c1,c,oc
1490	21	485	484	481	480	#	hc,c1,c,oc
1491	7	489	486	484	481	#	c,c,c1,c
1492	12	481	484	486	487	#	c,c1,c,hc
1493	12	481	484	486	488	#	c,c1,c,hc
1494	7	495	498	484	481	#	c,c,c1,c
1495	12	481	484	498	499	#	c,c1,c,hc
1496	12	481	484	498	500	#	c,c1,c,hc
1497	12	486	484	481	482	#	c,c1,c,hc
1498	12	498	484	481	482	#	c,c1,c,hc
1499	20	482	481	484	485	#	hc,c,c1,hc
1500	12	486	484	481	483	#	c,c1,c,hc
1501	12	498	484	481	483	#	c,c1,c,hc
1502	20	483	481	484	485	#	hc,c,c1,hc
1503	2	492	489	486	484	#	c,c,c,c1
1504	17	484	486	489	490	#	c1,c,c,hc
1505	17	484	486	489	491	#	c1,c,c,hc
1506	2	492	495	498	484	#	c,c,c,c1
1507	17	484	498	495	496	#	c1,c,c,hc
1508	17	484	498	495	497	#	c1,c,c,hc
1509	8	489	486	484	485	#	c,c,c1,hc
1510	20	487	486	484	485	#	hc,c,c1,hc
1511	20	488	486	484	485	#	hc,c,c1,hc
1512	8	495	498	484	485	#	c,c,c1,hc
1513	20	499	498	484	485	#	hc,c,c1,hc
1514	20	500	498	484	485	#	hc,c,c1,hc
1515	7	495	498	484	486	#	c,c,c1,c
1516	12	486	484	498	499	#	c,c1,c,hc
1517	12	486	484	498	500	#	c,c1,c,hc
1518	1	486	489	492	495	#	c,c,c,c
1519	3	486	489	492	493	#	c,c,c,hc
1520	3	486	489	492	494	#	c,c,c,hc
1521	12	498	484	486	487	#	c,c1,c,hc
1522	3	492	489	486	487	#	c,c,c,hc
1523	19	487	486	489	490	#	hc,c,c,hc
1524	19	487	486	489	491	#	hc,c,c,hc
1525	12	498	484	486	488	#	c,c1,c,hc
1526	3	492	489	486	488	#	c,c,c,hc
1527	19	488	486	489	490	#	hc,c,c,hc
1528	19	488	486	489	491	#	hc,c,c,hc
1529	7	489	486	484	498	#	c,c,c1,c
1530	1	489	492	495	498	#	c,c,c,c
1531	3	489	492	495	496	#	c,c,c,hc
1532	3	489	492	495	497	#	c,c,c,hc
1533	3	495	492	489	490	#	c,c,c,hc
1534	19	490	489	492	493	#	hc,c,c,hc
1535	19	490	489	492	494	#	hc,c,c,hc
1536	3	495	492	489	491	#	c,c,c,hc
1537	19	491	489	492	493	#	hc,c,c,hc
1538	19	491	489	492	494	#	hc,c,c,hc
1539	3	492	495	498	499	#	c,c,c,hc
1540	3	492	495	498	500	#	c,c,c,hc
1541	3	498	495	492	493	#	c,c,c,hc
1542	19	493	492	495	496	#	hc,c,c,hc
1543	19	493	492	495	497	#	hc,c,c,hc
1544	3	498	495	492	494	#	c,c,c,hc
1545	19	494	492	495	496	#	hc,c,c,hc
1546	19	494	492	495	497	#	hc,c,c,hc
1547	19	496	495	498	499	#	hc,c,c,hc
1548	19	496	495	498	500	#	hc,c,c,hc
1549	19	497	495	498	499	#	hc,c,c,hc
1550	19	497	495	498	500	#	hc,c,c,hc
1551	4	501	476	505	504	#	c,c,c,o4e
1552	3	501	476	505	506	#	c,c,c,hc
1553	3	501	476	505	507	#	c,c,c,hc
1554	14	501	504	505	506	#	c,o4e,c,hc
1555	14	501	504	505	507	#	c,o4e,c,hc
1556	3	505	476	501	502	#	c,c,c,hc
1557	14	505	504	501	502	#	c,o4e,c,hc
1558	3	505	476	501	503	#	c,c,c,hc
1559	14	505	504	501	503	#	c,o4e,c,hc
1560	4	505	476	501	504	#	c,c,c,o4e
1561	1	508	512	515	540	#	c,c,c,c
1562	1	508	512	515	516	#	c,c,c,c
1563	1	508	512	515	544	#	c,c,c,c
1564	3	515	512	508	509	#	c,c,c,hc
1565	19	509	508	512	513	#	hc,c,c,hc
1566	19	509	508	512	514	#	hc,c,c,hc
1567	3	515	512	508	510	#	c,c,c,hc
1568	19	510	508	512	513	#	hc,c,c,hc
1569	19	510	508	512	514	#	hc,c,c,hc
1570	3	515	512	508	511	#	c,c,c,hc
1571	19	511	508	512	513	#	hc,c,c,hc
1572	19	511	508	512	514	#	hc,c,c,hc
1573	4	512	515	540	543	#	c,c,c,o4e
1574	3	512	515	540	541	#	c,c,c,hc
1575	3	512	515	540	542	#	c,c,c,hc
1576	5	512	515	516	519	#	c,c,c,oc
1577	3	512	515	516	517	#	c,c,c,hc
1578	3	512	515	516	518	#	c,c,c,hc
1579	4	512	515	544	543	#	c,c,c,o4e
1580	3	512	515	544	545	#	c,c,c,hc
1581	3	512	515	544	546	#	c,c,c,hc
1582	3	540	515	512	513	#	c,c,c,hc
1583	3	516	515	512	513	#	c,c,c,hc
1584	3	544	515	512	513	#	c,c,c,hc
1585	3	540	515	512	514	#	c,c,c,hc
1586	3	516	515	512	514	#	c,c,c,hc
1587	3	544	515	512	514	#	c,c,c,hc
1588	9	515	540	543	544	#	c,c,o4e,c
1589	10	515	516	519	520	#	c,c,oc,c
1590	9	515	544	543	540	#	c,c,o4e,c
1591	4	516	515	540	543	#	c,c,c,o4e
1592	3	516	515	540	541	#	c,c,c,hc
1593	3	516	515	540	542	#	c,c,c,hc
1594	4	516	515	544	543	#	c,c,c,o4e
1595	3	516	515	544	545	#	c,c,c,hc
1596	3	516	515	544	546	#	c,c,c,hc
1597	15	516	519	520	523	#	c,oc,c,c1
1598	16	516	519	520	521	#	c,oc,c,hc
1599	16	516	519	520	522	#	c,oc,c,hc
1600	3	540	515	516	517	#	c,c,c,hc
1601	3	544	515	516	517	#	c,c,c,hc
1602	16	520	519	516	517	#	c,oc,c,hc
1603	3	540	515	516	518	#	c,c,c,hc
1604	3	544	515	516	518	#	c,c,c,hc
1605	16	520	519	516	518	#	c,oc,c,hc
1606	5	540	515	516	519	#	c,c,c,oc
1607	5	544	515	516	519	#	c,c,c,oc
1608	13	525	523	520	519	#	c,c1,c,oc
1609	13	537	523	520	519	#	c,c1,c,oc
1610	21	524	523	520	519	#	hc,c1,c,oc
1611	7	528	525	523	520	#	c,c,c1,c
1612	12	520	523	525	526	#	c,c1,c,hc
1613	12	520	523	525	527	#	c,c1,c,hc
1614	7	534	537	523	520	#	c,c,c1,c
1615	12	520	523	537	538	#	c,c1,c,hc
1616	12	520	523	537	539	#	c,c1,c,hc
1617	12	525	523	520	521	#	c,c1,c,hc
1618	12	537	523	520	521	#	c,c1,c,hc
1619	20	521	520	523	524	#	hc,c,c1,hc
1620	12	525	523	520	522	#	c,c1,c,hc
1621	12	537	523	520	522	#	c,c1,c,hc
1622	20	522	520	523	524	#	hc,c,c1,hc
1623	2	531	528	525	523	#	c,c,c,c1
1624	17	523	525	528	529	#	c1,c,c,hc
1625	17	523	525	528	530	#	c1,c,c,hc
1626	2	531	534	537	523	#	c,c,c,c1
1627	17	523	537	534	535	#	c1,c,c,hc
1628	17	523	537	534	536	#	c1,c,c,hc
1629	8	528	525	523	524	#	c,c,c1,hc
1630	20	526	525	523	524	#	hc,c,c1,hc
1631	20	527	525	523	524	#	hc,c,c1,hc
1632	8	534	537	523	524	#	c,c,c1,hc
1633	20	538	537	523	524	#	hc,c,c1,hc
1634	20	539	537	523	524	#	hc,c,c1,hc
1635	7	534	537	523	525	#	c,c,c1,c
1636	12	525	523	537	538	#	c,c1,c,hc
1637	12	525	523	537	539	#	c,c1,c,hc
1638	1	525	528	531	534	#	c,c,c,c
1639	3	525	528	531	532	#	c,c,c,hc
1640	3	525	528	531	533	#	c,c,c,hc
1641	12	537	523	525	526	#	c,c1,c,hc
1642	3	531	528	525	526	#	c,c,c,hc
1643	19	526	525	528	529	#	hc,c,c,hc
1644	19	526	525	528	530	#	hc,c,c,hc
1645	12	537	523	525	527	#	c,c1,c,hc
1646	3	531	528	525	527	#	c,c,c,hc
1647	19	527	525	528	529	#	hc,c,c,hc
1648	19	527	525	528	530	#	hc,c,c,hc
1649	7	528	525	523	537	#	c,c,c1,c
1650	1	528	531	534	537	#	c,c,c,c
1651	3	528	531	534	535	#	c,c,c,hc
1652	3	528	531	534	536	#	c,c,c,hc
1653	3	534	531	528	529	#	c,c,c,hc
1654	19	529	528	531	532	#	hc,c,c,hc
1655	19	529	528	531	533	#	hc,c,c,hc
1656	3	534	531	528	530	#	c,c,c,hc
1657	19	530	528	531	532	#	hc,c,c,hc
1658	19	530	528	531	533	#	hc,c,c,hc
1659	3	531	534	537	538	#	c,c,c,hc
1660	3	531	534	537	539	#	c,c,c,hc
1661	3	537	534	531	532	#	c,c,c,hc
1662	19	532	531	534	535	#	hc,c,c,hc
1663	19	532	531	534	536	#	hc,c,c,hc
1664	3	537	534	531	533	#	c,c,c,hc
1665	19	533	531	534	535	#	hc,c,c,hc
1666	19	533	531	534	536	#	hc,c,c,hc
1667	19	535	534	537	538	#	hc,c,c,hc
1668	19	535	534	537	539	#	hc,c,c,hc
1669	19	536	534	537	538	#	hc,c,c,hc
1670	19	536	534	537	539	#	hc,c,c,hc
1671	4	540	515	544	543	#	c,c,c,o4e
1672	3	540	515	544	545	#	c,c,c,hc
1673	3	540	515	544	546	#	c,c,c,hc
1674	14	540	543	544	545	#	c,o4e,c,hc
1675	14	540	543	544	546	#	c,o4e,c,hc
1676	3	544	515	540	541	#	c,c,c,hc
1677	14	544	543	540	541	#	c,o4e,c,hc
1678	3	544	515	540	542	#	c,c,c,hc
1679	14	544	543	540	542	#	c,o4e,c,hc
1680	4	544	515	540	543	#	c,c,c,o4e
1681	1	547	551	554	579	#	c,c,c,c
1682	1	547	551	554	555	#	c,c,c,c
1683	1	547	551	554	583	#	c,c,c,c
1684	3	554	551	547	548	#	c,c,c,hc
1685	19	548	547	551	552	#	hc,c,c,hc
1686	19	548	547	551	553	#	hc,c,c,hc
1687	3	554	551	547	549	#	c,c,c,hc
1688	19	549	547	551	552	#	hc,c,c,hc
1689	19	549	547	551	553	#	hc,c,c,hc
1690	3	554	551	547	550	#	c,c,c,hc
1691	19	550	547	551	552	#	hc,c,c,hc
1692	19	550	547	551	553	#	hc,c,c,hc
1693	4	551	554	579	582	#	c,c,c,o4e
1694	3	551	554	579	580	#	c,c,c,hc
1695	3	551	554	579	581	#	c,c,c,hc
1696	5	551	554	555	558	#	c,c,c,oc
1697	3	551	554	555	556	#	c,c,c,hc
1698	3	551	554	555	557	#	c,c,c,hc
1699	4	551	554	583	582	#	c,c,c,o4e
1700	3	551	554	583	584	#	c,c,c,hc
1701	3	551	554	583	585	#	c,c,c,hc
1702	3	579	554	551	552	#	c,c,c,hc
1703	3	555	554	551	552	#	c,c,c,hc
1704	3	583	554	551	552	#	c,c,c,hc
1705	3	579	554	551	553	#	c,c,c,hc
1706	3	555	554	551	553	#	c,c,c,hc
1707	3	583	554	551	553	#	c,c,c,hc
1708	9	554	579	582	583	#	c,c,o4e,c
1709	10	554	555	558	559	#	c,c,oc,c
1710	9	554	583	582	579	#	c,c,o4e,c
1711	4	555	554	579	582	#	c,c,c,o4e
1712	3	555	554	579	580	#	c,c,c,hc
1713	3	555	554	579	581	#	c,c,c,hc
1714	4	555	554	583	582	#	c,c,c,o4e
1715	3	555	554	583	584	#	c,c,c,hc
1716	3	555	554	583	585	#	c,c,c,hc
1717	15	555	558	559	562	#	c,oc,c,c1
1718	16	555	558	559	560	#	c,oc,c,hc
1719	16	555	558	559	561	#	c,oc,c,hc
1720	3	579	554	555	556	#	c,c,c,hc
1721	3	583	554	555	556	#	c,c,c,hc
1722	16	559	558	555	556	#	c,oc,c,hc
1723	3	579	554	555	557	#	c,c,c,hc
1724	3	583	554	555	557	#	c,c,c,hc
1725	16	559	558	555	557	#	c,oc,c,hc
1726	5	579	554	555	558	#	c,c,c,oc
1727	5	583	554	555	558	#	c,c,c,oc
1728	13	564	562	559	558	#	c,c1,c,oc
1729	13	576	562	559	558	#	c,c1,c,oc
1730	21	563	562	559	558	#	hc,c1,c,oc
1731	7	567	564	562	559	#	c,c,c1,c
1732	12	559	562	564	565	#	c,c1,c,hc
1733	12	559	562	564	566	#	c,c1,c,hc
1734	7	573	576	562	559	#	c,c,c1,c
1735	12	559	562	576	577	#	c,c1,c,hc
1736	12	559	562	576	578	#	c,c1,c,hc
1737	12	564	562	559	560	#	c,c1,c,hc
1738	12	576	562	559	560	#	c,c1,c,hc
1739	20	560	559	562	563	#	hc,c,c1,hc
1740	12	564	562	559	561	#	c,c1,c,hc
1741	12	576	562	559	561	#	c,c1,c,hc
1742	20	561	559	562	563	#	hc,c,c1,hc
1743	2	570	567	564	562	#	c,c,c,c1
1744	17	562	564	567	568	#	c1,c,c,hc
1745	17	562	564	567	569	#	c1,c,c,hc
1746	2	570	573	576	562	#	c,c,c,c1
1747	17	562	576	573	574	#	c1,c,c,hc
1748	17	562	576	573	575	#	c1,c,c,hc
1749	8	567	564	562	563	#	c,c,c1,hc
1750	20	565	564	562	563	#	hc,c,c1,hc
1751	20	566	564	562	563	#	hc,c,c1,hc
